strategy,timeframe,composite,sortino,sharpe,calmar,trades_per_day,max_drawdown,total_return,n_trades
volty_expan_close,1h,-5.068019481649714,-7.643014899978994,-5.891040868817185,-0.8116708700432022,11.478796169630643,0.9987833049414125,-0.9987273398322815,16782
volty_expan_close,1h,-5.127655969136927,-7.655532642189311,-6.0600256772546155,-0.8247840302827263,11.47469220246238,0.999092283737988,-0.9990505309262974,16776
volty_expan_close,1h,-5.137934446097859,-7.643712162469363,-6.10624750648722,-0.8285844305464924,11.47469220246238,0.9991694691295279,-0.9991312666641847,16776
volty_expan_close,1h,-2.862935966646587,-4.157552520221532,-3.369982162784419,-0.6297343657421612,7.167578659370725,0.9800484394612338,-0.9786356086984143,10479
volty_expan_close,1h,-2.9894177527141155,-4.295144751860886,-3.5823258771688105,-0.655540296063726,7.1573187414500685,0.985416044069086,-0.9843833097352125,10464
volty_expan_close,1h,-3.030177067015015,-4.335067291716089,-3.6561545195139744,-0.6643459815812902,7.155266757865937,0.9869515490599543,-0.986027548510756,10461
volty_expan_close,1h,-1.3358490015985245,-1.837363897864142,-1.5750927951474476,-0.42791867969544495,4.2250341997264025,0.8520586153759678,-0.8374245872977351,6177
volty_expan_close,1h,-1.4819208568074662,-2.031366854911964,-1.7730020724589772,-0.4582449770166241,4.212722298221614,0.8868582429830407,-0.8762020475336274,6159
volty_expan_close,1h,-1.5580213835609085,-2.1325141327201385,-1.8778422814754974,-0.47221015343401357,4.209302325581396,0.9005912853907984,-0.8912285291442974,6154
volty_expan_close,1h,-0.19521715859661745,-0.21162769711759044,-0.18917719621594478,-0.1793764029493261,1.7913816689466484,0.42796129209800005,-0.2738057076073275,2619
volty_expan_close,1h,-0.434360797224493,-0.5299508845630838,-0.481874778618731,-0.25939336604546726,1.7647058823529411,0.5688780462074512,-0.47245327692793676,2580
volty_expan_close,1h,-0.5375848274025945,-0.6693540865919577,-0.6148449574170702,-0.28463235180230106,1.7564979480164158,0.6293744800917268,-0.5464803478586637,2568
volty_expan_close,1h,0.7018824523133924,0.752072490201472,0.6994982357058244,0.6373466184035212,0.9165526675786594,0.22858402831942004,0.7242281205888295,1340
volty_expan_close,1h,0.2150618090787752,0.26907842014324246,0.2508701923789366,0.10723127769265747,0.8912448700410397,0.2979910337005426,0.13427326816402957,1303
volty_expan_close,1h,-0.0008116734005102003,0.02726060078831816,0.02536658684860857,-0.06441963256806679,0.8789329685362517,0.373563873773521,-0.09296369576673594,1285
volty_expan_close,1h,0.9386605980130889,0.9145372012099331,0.8825759600883719,1.0269097650086807,0.5389876880984952,0.18359618467569236,0.9974227818038035,788
volty_expan_close,1h,0.5203540672190263,0.5653048237170409,0.5417428814233042,0.43903091101739583,0.5102599179206566,0.24370126059225758,0.5025379971704942,746
volty_expan_close,1h,0.3096693455239387,0.3644124460611047,0.347586601528008,0.19876128880364818,0.49726402188782487,0.2871417438433402,0.2489763066734506,727
volty_expan_close,1h,-5.10558660971794,-7.701209929991605,-5.936872184676607,-0.8134699410610515,11.36388508891929,0.9988018866960818,-0.9987754344485161,16614
volty_expan_close,1h,-5.171370058310026,-7.718395331726104,-6.119362370907836,-0.8273440478241126,11.361833105335156,0.9991244961362742,-0.9991051665412566,16611
volty_expan_close,1h,-5.174496661657272,-7.695465859154463,-6.157027074601365,-0.8306739853835883,11.361833105335156,0.9991909275237283,-0.9991730646176327,16611
volty_expan_close,1h,-2.7680057056079095,-4.008562680367907,-3.2644769531750373,-0.6174584916941174,6.909028727770178,0.9771237037576215,-0.9753704430391235,10101
volty_expan_close,1h,-2.871895254519353,-4.1198172518537906,-3.4394775229243923,-0.6404169896683971,6.90218878248974,0.9825460324432713,-0.981208344061596,10091
volty_expan_close,1h,-2.914798737079939,-4.163981314431482,-3.514578061826639,-0.6494426425311819,6.90218878248974,0.984365260002402,-0.9831669989206558,10091
volty_expan_close,1h,-1.0375862878410835,-1.4034607906809882,-1.2067612116746897,-0.3805786935542713,4.001367989056088,0.7947245460174865,-0.7637274043542158,5850
volty_expan_close,1h,-1.257047817544997,-1.703060083740796,-1.4962979979750255,-0.42311461552057017,3.991792065663475,0.8563392809212337,-0.8350729689498374,5836
volty_expan_close,1h,-1.3536682616019517,-1.831692843853376,-1.6285234881335104,-0.4414469254018273,3.989740082079343,0.877711906863311,-0.8596094168040345,5833
volty_expan_close,1h,0.34723094317971015,0.41155288142850804,0.3716200683732622,0.2370792336544275,1.6839945280437756,0.27060374719646785,0.28283217652137566,2462
volty_expan_close,1h,0.04952617489417926,0.0906171658527685,0.08258376217469286,-0.03831940033112,1.6580027359781122,0.32205428441316203,-0.04852350379989654,2424
volty_expan_close,1h,-0.09108468339631379,-0.07189104244592678,-0.06618014891325762,-0.1415807391465526,1.6491108071135432,0.35937152906591824,-0.18874481713395175,2411
volty_expan_close,1h,1.1115404261321424,1.1236240757065767,1.0523501212159163,1.1546191982824558,0.8556771545827634,0.21651578910560382,1.4444028755523786,1251
volty_expan_close,1h,0.6444430259607126,0.7028299279336006,0.6549576503343872,0.5560791989565207,0.832421340629275,0.2534956377369418,0.6959287069511739,1217
volty_expan_close,1h,0.5071329760609277,0.5750097812260727,0.5335971869462668,0.3901663582887286,0.8194254445964432,0.2789248831102331,0.5125379725809861,1198
volty_expan_close,1h,1.4499156100830168,1.3297687466044754,1.2769084904852852,1.783118547652137,0.5034199726402189,0.17096439816480566,1.9032770383194644,736
volty_expan_close,1h,0.9869472314188796,0.9909440786856407,0.9413689707988538,1.0271963623498905,0.478796169630643,0.21463352391956383,1.2212300378217706,700
volty_expan_close,1h,0.7150189324247513,0.7578881798944603,0.7194857833427237,0.6533930848805003,0.46716826265389877,0.24495134911201735,0.8124530597019586,683
volty_expan_close,1h,-4.89732938075056,-7.389779383992337,-5.6692619058962945,-0.8021301846157879,11.186046511627907,0.9985045312309759,-0.9984436877821984,16354
volty_expan_close,1h,-4.95491187928053,-7.403660433430117,-5.829507889682964,-0.8153177966786467,11.1812585499316,0.9988703830113503,-0.9988244243161151,16347
volty_expan_close,1h,-4.961197653180961,-7.389826670828925,-5.865685971644987,-0.8185373111863178,11.1812585499316,0.9989482377654899,-0.9989054466066482,16347
volty_expan_close,1h,-2.512315013833468,-3.640696069850865,-2.934322491613149,-0.5857994613639234,6.792065663474692,0.9671115185037511,-0.9648608054025928,9930
volty_expan_close,1h,-2.6518497410645914,-3.8064944492481714,-3.150707630272625,-0.6134655742784517,6.7845417236662104,0.975805533643244,-0.9741778787385186,9919
volty_expan_close,1h,-2.6921853592087603,-3.8474603408980976,-3.2215649055581506,-0.6224391706069199,6.783857729138167,0.9781841498829295,-0.9767165136507321,9918
volty_expan_close,1h,-0.9128499179066054,-1.2275941350053128,-1.0420895757586532,-0.3639513039229479,3.899452804377565,0.7497212732200956,-0.7209428075116395,5701
volty_expan_close,1h,-1.0980260210750499,-1.4829361283742148,-1.283772224653262,-0.3990663410979513,3.887824897400821,0.8180206240341787,-0.7946316366958807,5684
volty_expan_close,1h,-1.1961919204277567,-1.6168740231794438,-1.4142159962299614,-0.41725837428996904,3.887140902872777,0.8445011427184915,-0.8245155768554607,5683
volty_expan_close,1h,0.33346777178794934,0.40837739794301536,0.3717038804507114,0.19535216158509938,1.6450068399452804,0.3272193320186498,0.2817145716742061,2405
volty_expan_close,1h,0.034499189302500996,0.07046530722601586,0.06513785281231285,-0.04409429810533067,1.621751025991792,0.37061752751988336,-0.0638697598881345,2371
volty_expan_close,1h,-0.008477901902203076,0.02062322346379375,0.01926286569196821,-0.07502016998437012,1.612859097127223,0.3860249187654271,-0.11104923488264903,2358
volty_expan_close,1h,0.8781232166832574,0.9114740208559399,0.8578189027037317,0.853959791765873,0.83515731874145,0.2254024830797926,1.02413207754102,1221
volty_expan_close,1h,0.5450466460621978,0.6144738081859923,0.5734743109124087,0.42404943171359416,0.8050615595075239,0.2784971839348331,0.5638260346379805,1177
volty_expan_close,1h,0.37779590489605663,0.44321293180598775,0.4125554153640395,0.2558136918814991,0.7968536251709987,0.29360289912805426,0.33654542827887146,1165
volty_expan_close,1h,1.5555583739947039,1.4440933799560696,1.3881378931233268,1.8715988469175935,0.48153214774281805,0.18672241494373462,2.3218522987031647,704
volty_expan_close,1h,1.3840351088409966,1.2982982815670416,1.2238825893227527,1.6585033980578474,0.45075239398084815,0.1880650547409627,1.9666825742959162,659
volty_expan_close,1h,1.1651990264910332,1.1640104461875318,1.0901408862573503,1.2418419404627181,0.43980848153214774,0.22251819697921943,1.657344964867407,643
volty_expan_close,1h,-4.676877865618003,-7.059109224155412,-5.391196687099864,-0.7862505660862655,10.981532147742818,0.9979302339149175,-0.997866632054738,16055
volty_expan_close,1h,-4.735657660759758,-7.0785311887651625,-5.5473305341618975,-0.8001534166837471,10.976744186046512,0.9984272830037033,-0.9983789549693318,16048
volty_expan_close,1h,-4.7450205469278774,-7.068909691862907,-5.587674308508922,-0.8038479254334574,10.976744186046512,0.9985424267815131,-0.9984976370012988,16048
volty_expan_close,1h,-2.466711257432578,-3.5715033286729163,-2.880095265608502,-0.580271154269535,6.618331053351573,0.966320302518065,-0.9629373490176765,9676
volty_expan_close,1h,-2.635144009543579,-3.7774466735905703,-3.135187947122322,-0.6120298532355157,6.610807113543092,0.976361666339961,-0.9739034760834457,9665
volty_expan_close,1h,-2.688692184673974,-3.835774121566763,-3.224834763868439,-0.6231070229557897,6.610807113543092,0.9791840400056555,-0.9770193531553035,9665
volty_expan_close,1h,-1.0276788170877071,-1.3967764812612573,-1.1852602991844834,-0.37796711609286404,3.8727770177838576,0.785289122718285,-0.7559792504450723,5662
volty_expan_close,1h,-1.2134748560488986,-1.6493065862684348,-1.4330937991294534,-0.41274693934229506,3.86046511627907,0.8464347970702825,-0.821223708794561,5644
volty_expan_close,1h,-1.3131178781560024,-1.7819708086236536,-1.569226917810021,-0.4318715978784488,3.8584131326949382,0.8698175359401553,-0.8484452358959442,5641
volty_expan_close,1h,0.21786992715798434,0.28200999030450197,0.25738890132250475,0.09283086879810715,1.655950752393981,0.3630381634528825,0.14198530252524855,2421
volty_expan_close,1h,-0.07859247389371785,-0.06624038854947774,-0.06100474660562551,-0.11264964830746366,1.636798905608755,0.4288465457696659,-0.1799075572730943,2393
volty_expan_close,1h,-0.12971745557264192,-0.12912544223003827,-0.11992168033635078,-0.1403025819324046,1.6258549931600548,0.4581665686276402,-0.2336650721640487,2377
volty_expan_close,1h,0.8545925695690793,0.890893737606488,0.850529648060356,0.8102539336945904,0.8303693570451436,0.23349847641182297,1.0018447570632993,1214
volty_expan_close,1h,0.5445369146489869,0.6100816361796558,0.576588002541305,0.42509286471577706,0.8057455540355677,0.2767945517530699,0.5614005686613545,1178
volty_expan_close,1h,0.42457839132605013,0.4850059363649998,0.4567110266770423,0.31187569592312503,0.7975376196990424,0.27678480194823674,0.3932728125881508,1166
volty_expan_close,1h,1.7071151160730889,1.4984975650240893,1.4556129186681537,2.2367740482100236,0.47127222982216144,0.1655463580809798,2.531953455857362,689
volty_expan_close,1h,1.3937336902544708,1.2955542880127364,1.2424925002085074,1.6758807499560797,0.4432284541723666,0.18644366520674957,1.9716750564620686,648
volty_expan_close,1h,1.203599631197469,1.1801005141715584,1.1188543202516958,1.31967709817779,0.43296853625171,0.2132740547917227,1.7003062397942277,633
volty_expan_close,1h,-4.442129498784803,-6.695207240197228,-5.110885330435733,-0.769270011917306,10.732558139534884,0.997197336075668,-0.9970823477646834,15691
volty_expan_close,1h,-4.512093970361387,-6.727962338557014,-5.284249083147162,-0.7854476999814437,10.727086183310533,0.9979196840606941,-0.9978343324014821,15683
volty_expan_close,1h,-4.523508801624087,-6.723736276987423,-5.324151025174915,-0.7892299442554754,10.727086183310533,0.9980656012929725,-0.9979862363580069,15683
volty_expan_close,1h,-2.413675132215789,-3.4892990384490443,-2.8185964686053366,-0.5745885875152343,6.406976744186046,0.9625147386878393,-0.9602735723013913,9367
volty_expan_close,1h,-2.57152534931644,-3.6833207604015206,-3.0562341101309287,-0.6044227070551771,6.401504787961696,0.9729675750537339,-0.9713528565615404,9359
volty_expan_close,1h,-2.6059784937689208,-3.7182438782066045,-3.1167390400898562,-0.6121974348644064,6.4008207934336525,0.9752470295853007,-0.9737684689624656,9358
volty_expan_close,1h,-0.8261182622001397,-1.1084879712979696,-0.935430221196532,-0.340313357739974,3.771545827633379,0.7387275498595165,-0.6864559530460784,5514
volty_expan_close,1h,-1.043281324799765,-1.4064754297354778,-1.2188475909810512,-0.3834562520375285,3.7571819425444595,0.8157127699903022,-0.7774404596100654,5493
volty_expan_close,1h,-1.1011869540959343,-1.481221190086533,-1.2994801203072637,-0.3961814732304727,3.753761969904241,0.8338811361740956,-0.7993819865801562,5488
volty_expan_close,1h,0.19586058520571314,0.2522428383735043,0.23025500648682456,0.08628982636754688,1.5574555403556771,0.30981648866520056,0.11146523993810843,2277
volty_expan_close,1h,-0.025932353693540387,0.004271861917032229,0.003929984805013403,-0.09606697967285767,1.5294117647058822,0.32688383693712014,-0.11997414845500409,2236
volty_expan_close,1h,-0.07440161622900097,-0.05238228496363018,-0.04851068414422993,-0.12965165666759976,1.518467852257182,0.35601719810126525,-0.172457008132879,2220
volty_expan_close,1h,0.46846735087827895,0.5225550078156871,0.5050770169160788,0.3597408089239351,0.7852257181942545,0.26410561843924535,0.4384413055788688,1148
volty_expan_close,1h,0.22629435292713196,0.2745212145752828,0.2641005214399282,0.12418570221680134,0.7585499316005472,0.28446049520472755,0.14919226412813869,1109
volty_expan_close,1h,0.16299509404432938,0.21144382251300053,0.20279741076060984,0.058594472703154134,0.7476060191518468,0.3346778433267212,0.08089618886387488,1093
volty_expan_close,1h,1.5557480861734705,1.4217670591687182,1.3764168776724017,1.9137206640142095,0.42954856361149113,0.1807765097085706,2.287341830198154,628
volty_expan_close,1h,1.392933197888891,1.3416572261586366,1.284414041512916,1.569820316571872,0.4049247606019152,0.21045134724455927,2.13750388098851,592
volty_expan_close,1h,1.2254182476996158,1.2179436428821946,1.1564582529563154,1.3043443821994776,0.39808481532147744,0.22676576676336963,1.8232895683352868,582
volty_expan_close,1h,-4.38451352108504,-6.591921842788011,-5.058906859201524,-0.7669090873645972,10.65595075239398,0.9970494349340653,-0.9969565233045251,15579
volty_expan_close,1h,-4.4713596348703835,-6.653377533227517,-5.249454429511655,-0.7839076424195991,10.651846785225718,0.9978374559207499,-0.9977693586275636,15573
volty_expan_close,1h,-4.487818693672265,-6.654861854606387,-5.297859072470374,-0.7883874336286599,10.651846785225718,0.9980150681287204,-0.9979525637437778,15573
volty_expan_close,1h,-2.4638790506414883,-3.561799101471404,-2.882035950353256,-0.581828749823167,6.309165526675787,0.9656106554383218,-0.9633051101378828,9224
volty_expan_close,1h,-2.6403072369534595,-3.7806060513077653,-3.145930739290415,-0.6142853154774295,6.305061559507524,0.976025278124396,-0.9744179544590519,9218
volty_expan_close,1h,-2.6708168470603777,-3.806098491443454,-3.205627508671812,-0.6222973262715085,6.30437756497948,0.9781426141837553,-0.9766772418775673,9217
volty_expan_close,1h,-0.8883590078061466,-1.1952110367378845,-1.0068226355618588,-0.3607593414747839,3.70656634746922,0.7390500233291691,-0.7112215037984437,5419
volty_expan_close,1h,-1.1175393327541523,-1.512130321574415,-1.3057249049347515,-0.40323244214653564,3.6963064295485637,0.8188914476023894,-0.7991843141518871,5404
volty_expan_close,1h,-1.185936477503145,-1.6035222952795594,-1.3987697070630145,-0.4163221575747226,3.6928864569083446,0.838487421105988,-0.8209126025562204,5399
volty_expan_close,1h,0.24162647087727163,0.30034398230622816,0.27041876569325596,0.13454416082267862,1.5034199726402189,0.27473122887532325,0.15649038222053338,2198
volty_expan_close,1h,0.024749036691480514,0.05996107729279701,0.05432165377305391,-0.05177296785851489,1.4781121751025992,0.36498986026947167,-0.07356967160752753,2161
volty_expan_close,1h,-0.05005652163585085,-0.028495715554735367,-0.026065344355640268,-0.10279544035754874,1.4678522571819426,0.38880529668573244,-0.15073189051178254,2146
volty_expan_close,1h,0.8296666672355522,0.8568864090825344,0.8249455804392274,0.7980947649025673,0.7318741450068399,0.22688634109538225,0.9476766240857679,1070
volty_expan_close,1h,0.6732042267312965,0.7330779912771674,0.6980519176135558,0.5685248497878764,0.7038303693570451,0.2670209137567634,0.7614232975827798,1029
volty_expan_close,1h,0.5623178920232543,0.633371911265294,0.6029731468958367,0.42692394482795254,0.6976744186046512,0.2999822698416937,0.6204526707305391,1020
volty_expan_close,1h,1.4907809739515927,1.3707034388064514,1.3416909528861696,1.799974375210537,0.4110807113543092,0.18573466025980537,2.174954799642667,601
volty_expan_close,1h,1.2688864747912698,1.2637613501234968,1.2236117148985441,1.3209947342410264,0.38235294117647056,0.2359107753039802,1.964240910206445,559
volty_expan_close,1h,1.0966954398041202,1.0809756838469358,1.0379480295416619,1.1764025246761571,0.37688098495212036,0.2214295639295637,1.5276701957358665,551
volty_expan_close+atr_ratio,1h,-1.1416466830228984,-1.4718179774219802,-1.4613559501804267,-0.3817090233332607,3.4835841313269493,0.7984731421880111,-0.7668717491265652,5093
volty_expan_close+atr_ratio,1h,-0.7303418674416218,-0.8734835541676501,-0.9665715857870625,-0.3032565667948098,2.6354309165526675,0.6549535290992049,-0.5880747925120513,3853
volty_expan_close+atr_ratio,1h,-0.5353449851393417,-0.5896784894942632,-0.7368751009029241,-0.26137019690253077,1.9425444596443229,0.538806245438243,-0.45555759432473303,2840
volty_expan_close+atr_ratio,1h,-1.270790689065108,-1.6234661274096718,-1.6628079595768062,-0.4085395007606576,3.4774281805745555,0.8415648319546329,-0.8150354921276253,5084
volty_expan_close+atr_ratio,1h,-0.8696706867908677,-1.0376228846931275,-1.1835416467917168,-0.3318634629203387,2.6292749658002736,0.7236603195812231,-0.667164522311372,3844
volty_expan_close+atr_ratio,1h,-0.6622643228532601,-0.731310265547501,-0.9437501087964356,-0.28871727998443,1.9363885088919288,0.6190249892462026,-0.5455565130310864,2831
volty_expan_close+atr_ratio,1h,-0.22732296794898973,-0.2422628428953053,-0.24277754734675958,-0.19194855528946575,2.289329685362517,0.4189855319707162,-0.28526102531700254,3347
volty_expan_close+atr_ratio,1h,-0.12087355010335135,-0.11114442334854807,-0.12281748250271173,-0.13190178671039535,1.813953488372093,0.35327021336068615,-0.17398071275243338,2652
volty_expan_close+atr_ratio,1h,-0.083483462722705,-0.07087749397650056,-0.08707810010969788,-0.09669678366398472,1.3741450068399452,0.34331102726612694,-0.1264861122260576,2009
volty_expan_close+atr_ratio,1h,-0.4481528709763677,-0.5233464567948851,-0.538873810390566,-0.2571738171374793,2.282489740082079,0.5659672087989845,-0.46744982282052233,3337
volty_expan_close+atr_ratio,1h,-0.34239298287570136,-0.3744038751641518,-0.42643142148377333,-0.21567335454969552,1.8064295485636115,0.5057739843890283,-0.37039176356355114,2641
volty_expan_close+atr_ratio,1h,-0.29329064542582683,-0.2996969870854516,-0.38011272135675894,-0.1979267806153951,1.3666210670314638,0.4480703684565536,-0.3106365764738522,1998
volty_expan_close+atr_ratio,1h,0.6563539812205226,0.6478405257790933,0.6555940946508024,0.6684651417121484,1.13406292749658,0.1954696177674178,0.6354359799740227,1658
volty_expan_close+atr_ratio,1h,0.6926086031480583,0.6493909811763056,0.7059518325721509,0.7368888696863024,0.9398084815321477,0.1807194841901951,0.6500011594882109,1374
volty_expan_close+atr_ratio,1h,0.6644519877517285,0.6012791619201263,0.7106488376156188,0.7024855723299748,0.7441860465116279,0.17825136300853478,0.6041125778175014,1088
volty_expan_close+atr_ratio,1h,0.29147197193476476,0.3251054211686841,0.3322548939328052,0.20584445095816528,1.1231190150478796,0.2504820900968058,0.2230914727226138,1642
volty_expan_close+atr_ratio,1h,0.3061537412586745,0.3280086465945662,0.3597039457558221,0.22346366298033804,0.93296853625171,0.24866199310362602,0.24186519685463023,1364
volty_expan_close+atr_ratio,1h,0.31148746753805356,0.3146733062792964,0.373332532181913,0.24539461790587044,0.7400820793433652,0.2275441439701084,0.24314367827275277,1082
volty_expan_close+atr_ratio,1h,1.4246063715003898,1.2561122284852952,1.2832873735817896,1.79058422677245,0.6231190150478796,0.16300241286744416,1.7893098469743622,911
volty_expan_close+atr_ratio,1h,1.4174130923824824,1.2495499360762015,1.3352003263519079,1.7234434001547654,0.5369357045143639,0.16655210099452636,1.7478018351900482,785
volty_expan_close+atr_ratio,1h,1.4907776941457351,1.2504203350542402,1.42662601312554,1.8754058539545908,0.4384404924760602,0.15247708513429795,1.7385203337473731,641
volty_expan_close+atr_ratio,1h,0.9196858530408094,0.8839438072022779,0.8949997371540145,0.9920280300456463,0.6094391244870041,0.19650997218308708,1.0409012465412786,891
volty_expan_close+atr_ratio,1h,1.0320784570927537,0.9760594122762069,1.030085749047331,1.1087632248935726,0.5218878248974008,0.19603283582462402,1.1985955054652724,763
volty_expan_close+atr_ratio,1h,1.1909511352880415,1.0713793190111485,1.2062815784330951,1.3350497805121784,0.4240766073871409,0.18429329546329357,1.4135889855319181,620
volty_expan_close+atr_ratio,1h,-1.0437318217555174,-1.3580783811410384,-1.3061286058745374,-0.3622062917891361,3.585499316005472,0.7733142588725281,-0.7319029431844314,5242
volty_expan_close+atr_ratio,1h,-0.7340433585456313,-0.8908615837056526,-0.9573260947461187,-0.3016696554651151,2.746922024623803,0.656835101247371,-0.587102643086113,4016
volty_expan_close+atr_ratio,1h,-0.5504305633036347,-0.6204265983378519,-0.7487730151163055,-0.2587600647786743,2.0471956224350207,0.5558145089041279,-0.4631192519694315,2993
