strategy,timeframe,composite,sortino,sharpe,calmar,trades_per_day,max_drawdown,total_return,n_trades
volty_expan_close+atr_ratio,1h,-1.1934573403333015,-1.5403231657858731,-1.5318199832533503,-0.39260693014315734,3.5779753761969904,0.824234076153086,-0.7911355173128759,5231
volty_expan_close+atr_ratio,1h,-0.8902223474053522,-1.0776580694820173,-1.1970908285676296,-0.33343957014085485,2.7414500683994527,0.728853467118037,-0.6721754049701134,4008
volty_expan_close+atr_ratio,1h,-0.688997817861043,-0.7776844917864332,-0.9704512670961468,-0.2892954700587521,2.0410396716826265,0.6346499333447643,-0.5562725195251584,2984
volty_expan_close+atr_ratio,1h,-0.20781505470272202,-0.22815316758343498,-0.22142893316719806,-0.16708369239729537,2.3276333789329686,0.463064699173665,-0.27570813030629693,3403
volty_expan_close+atr_ratio,1h,-0.022437040371824264,-0.005881998888047016,-0.006189621159783225,-0.06075784822890163,1.8645690834473325,0.4042835034308484,-0.09481827065674166,2726
volty_expan_close+atr_ratio,1h,0.053951900765847535,0.0740065144474132,0.08704869810793836,-0.005884381484997513,1.4261285909712722,0.327296667145598,-0.007692227361466445,2085
volty_expan_close+atr_ratio,1h,-0.4084431499618439,-0.4775110038290197,-0.47470557991215095,-0.2500902481886357,2.319425444596443,0.5437636124664689,-0.443173323057047,3391
volty_expan_close+atr_ratio,1h,-0.22937390990082326,-0.2409202586067621,-0.2602142351524865,-0.18313845304124157,1.8570451436388509,0.43945244093194336,-0.2854383840962126,2715
volty_expan_close+atr_ratio,1h,-0.11318483504577294,-0.09818201036845342,-0.11823055208193498,-0.12814288424603693,1.4192886456908345,0.34167517107956163,-0.16417252627051598,2075
volty_expan_close+atr_ratio,1h,0.6681677382278165,0.6927073918659087,0.691587972427894,0.612027965843616,1.1436388508891928,0.23020132637218038,0.6954881502766102,1672
volty_expan_close+atr_ratio,1h,0.8465481249403198,0.8054149821202976,0.8551700306363991,0.8927704096709366,0.9637482900136799,0.1920905487783148,0.885137076150285,1409
volty_expan_close+atr_ratio,1h,0.9817363395644105,0.887617742047129,1.0149871705120914,1.073976971973105,0.7749658002735978,0.18572425236317597,1.0720015285808622,1133
volty_expan_close+atr_ratio,1h,0.35225627729378284,0.39395941161684467,0.3975506314112844,0.2513577440788655,1.1333789329685362,0.27145029356825207,0.3026305734395348,1657
volty_expan_close+atr_ratio,1h,0.4915400920248967,0.4987590373930519,0.5347083544305907,0.43874656912832904,0.957592339261286,0.22311480008521256,0.45366234010105566,1400
volty_expan_close+atr_ratio,1h,0.5666569756819654,0.550575313220829,0.6359763282154299,0.5187798397633494,0.771545827633379,0.22337827763581916,0.5514678974020493,1128
volty_expan_close+atr_ratio,1h,0.9477693662349493,0.9282451027432543,0.9457494149684645,0.975821668823694,0.6395348837209303,0.2059659455104952,1.0825562024255477,935
volty_expan_close+atr_ratio,1h,1.0186413715620386,0.9725658149566017,1.0283976611962466,1.0703191574017465,0.551983584131327,0.19623276987030377,1.1461007886630161,807
volty_expan_close+atr_ratio,1h,0.9314421544235041,0.8971523280151457,1.011955785701754,0.8966482916897324,0.460328317373461,0.21469670536040233,1.0242869427571732,673
volty_expan_close+atr_ratio,1h,0.6101525681512173,0.6417557233796876,0.6471358732601609,0.5310317227376468,0.6238030095759234,0.2451529077705925,0.632652920757239,912
volty_expan_close+atr_ratio,1h,0.6022860782025621,0.6332126273461954,0.6604023156128368,0.5029344419341094,0.539671682626539,0.2514338892893085,0.6111808408810109,789
volty_expan_close+atr_ratio,1h,0.6601270048559345,0.6706878239462079,0.7449888351165533,0.5611840824749509,0.448016415868673,0.24769630333381212,0.684286586256736,655
volty_expan_close+atr_ratio,1h,-1.1096226171732404,-1.4610397014177083,-1.3823204163708358,-0.368368705649688,3.6963064295485637,0.8003222661893051,-0.7531875897076395,5404
volty_expan_close+atr_ratio,1h,-0.8446193231392793,-1.0482673587164884,-1.1032424508736058,-0.3144654813020072,2.869357045143639,0.7132509590240388,-0.6384450687180844,4195
volty_expan_close+atr_ratio,1h,-0.6837626984145748,-0.7949858198489027,-0.9411491450084122,-0.27807875657496695,2.1634746922024624,0.631106497874839,-0.5383641601906655,3163
volty_expan_close+atr_ratio,1h,-1.3017816510720057,-1.700278004766309,-1.6655303660134346,-0.4067044645381726,3.6915184678522572,0.8531308554634179,-0.8185772804230967,5397
volty_expan_close+atr_ratio,1h,-1.039166924593938,-1.2843709204404,-1.3975605095346009,-0.35383467852465883,2.865253077975376,0.7830858394435526,-0.7273749713827209,4189
volty_expan_close+atr_ratio,1h,-0.8701181765299093,-1.009398816391675,-1.2374236073890228,-0.3171052258551086,2.1600547195622437,0.7126984061967636,-0.6416225879976578,3158
volty_expan_close+atr_ratio,1h,-0.36236332914270214,-0.42157449879125236,-0.40003933494564176,-0.24573909714169564,2.4596443228454175,0.4752191181761779,-0.3919013023034177,3596
volty_expan_close+atr_ratio,1h,-0.18620044060294993,-0.19568171667569556,-0.20034246213316975,-0.15941671764240262,2.008891928864569,0.4147745446950916,-0.23968352787157363,2937
volty_expan_close+atr_ratio,1h,-0.030757007235387344,-0.014914874874537281,-0.016767465323274267,-0.0658693922953005,1.5526675786593707,0.3446089186151352,-0.08786887707955059,2270
volty_expan_close+atr_ratio,1h,-0.5171519677820849,-0.6272348671384615,-0.6092518604204178,-0.2782748760019167,2.451436388508892,0.5942626946197648,-0.5152250017022763,3584
volty_expan_close+atr_ratio,1h,-0.3252828907018843,-0.36467503164566484,-0.3825577537396105,-0.21548517307245096,2.002735978112175,0.497752825108829,-0.3652136788825177,2928
volty_expan_close+atr_ratio,1h,-0.12259426439549165,-0.1115804940159414,-0.1283649585692452,-0.13150859739447177,1.5444596443228453,0.3573351864749991,-0.1753530166746787,2258
volty_expan_close+atr_ratio,1h,0.5666231047119361,0.6200718676463417,0.6098826072605336,0.4520985849174645,1.213406292749658,0.26923025533448025,0.5842172695750211,1774
volty_expan_close+atr_ratio,1h,0.8015329900584092,0.8091816277220738,0.8309963146039591,0.7618714819613065,1.0355677154582763,0.22467694108226674,0.8830894421835008,1514
volty_expan_close+atr_ratio,1h,0.8469085877394988,0.8146756043669927,0.9025989501628296,0.8341955364795095,0.8385772913816689,0.21116456245795517,0.9153526306979749,1226
volty_expan_close+atr_ratio,1h,0.22817747975004626,0.2788543218673112,0.2759031708497104,0.11288266582736224,1.2038303693570451,0.338125667489371,0.161883088380312,1760
volty_expan_close+atr_ratio,1h,0.46373991418302185,0.49602514258239355,0.5144528263337655,0.3699800308331158,1.0294117647058822,0.2581424492792614,0.44106342229875295,1505
volty_expan_close+atr_ratio,1h,0.5016398106086056,0.5179967157281263,0.5760060582817481,0.40546435610943543,0.8337893296853626,0.25809271128740785,0.48982914915237713,1219
volty_expan_close+atr_ratio,1h,1.0537467812320884,1.0092700399911751,1.030271822373989,1.1365240617447385,0.6627906976744186,0.20017644225123546,1.2729586071340477,969
volty_expan_close+atr_ratio,1h,1.2411359579683514,1.115706011931839,1.1639505108536812,1.485561333131705,0.5834473324213406,0.16946566215841252,1.4582052828278713,853
volty_expan_close+atr_ratio,1h,1.1924388778765485,1.0605760163254263,1.1622550970736347,1.3984398074142923,0.49589603283173733,0.1684431750799062,1.3332747936820957,725
volty_expan_close+atr_ratio,1h,0.7814150090264107,0.7942088294000246,0.7953585683994701,0.7504130224885327,0.6450068399452804,0.22812481115069932,0.8831723641586541,943
volty_expan_close+atr_ratio,1h,0.9930271140808192,0.9636558423286297,0.9835880528997789,1.0416278709314457,0.56703146374829,0.2056293887769399,1.1757904885670487,829
volty_expan_close+atr_ratio,1h,0.9860464436980017,0.9426054462208442,1.0104844576029501,1.019529759762596,0.48221614227086185,0.20545552403161682,1.1420991068264676,705
volty_expan_close+atr_ratio+garch,1h,-0.10862290162605853,-0.10664257663243623,-0.1189058714379423,-0.10098036513900452,1.6668946648426812,0.387021608909602,-0.14758865123893636,2437
volty_expan_close+atr_ratio+garch,1h,-0.3042799817596465,-0.3417569028479171,-0.38421156287821545,-0.1743791725233834,1.698358413132695,0.4815379349003442,-0.2962387155573893,2483
volty_expan_close+atr_ratio+garch,1h,-0.031485541449164406,-0.01948331161620428,-0.02434225679764867,-0.054631799211293644,1.2373461012311902,0.3093661914287324,-0.06599930498349463,1809
volty_expan_close+atr_ratio+garch,1h,-0.16401778918669538,-0.16315511260788418,-0.20267412643555596,-0.12651168737624974,1.2585499316005473,0.3546237516200141,-0.1679503151549319,1840
volty_expan_close+atr_ratio+garch,1h,-0.212915022227201,-0.22583688204265043,-0.2555901553530324,-0.15301074268077036,1.6641586867305063,0.42069762769094043,-0.23395799197808287,2433
volty_expan_close+atr_ratio+garch,1h,-0.4219000114731134,-0.4816007885122979,-0.5492902480667092,-0.2149087388272716,1.6969904240766074,0.5255236497805973,-0.38124091313622926,2481
volty_expan_close+atr_ratio+garch,1h,-0.1246204465574412,-0.11543249429057183,-0.14644793578618154,-0.11504356035119334,1.234610123119015,0.32132172737949,-0.14004646415159808,1805
volty_expan_close+atr_ratio+garch,1h,-0.3052604308406365,-0.31812088569757574,-0.40322726484878163,-0.19014632368990564,1.2571819425444597,0.4028786387391234,-0.27330062742253713,1838
volty_expan_close+atr_ratio+garch,1h,0.6786049046315705,0.6284573869086805,0.6908478258518558,0.7332253403751386,0.8761969904240766,0.16399825696731476,0.5759123272284861,1281
volty_expan_close+atr_ratio+garch,1h,0.689249886877053,0.6564115622198343,0.7067196305472848,0.7155645760831129,0.899452804377565,0.17239470044060096,0.5935206463779817,1315
volty_expan_close+atr_ratio+garch,1h,0.6585020679382436,0.5792372219079538,0.7021134261772966,0.7205771710729103,0.6949384404924761,0.15494554167441443,0.5280225415717629,1016
volty_expan_close+atr_ratio+garch,1h,0.6956525805358293,0.6226816400959974,0.7300638411018912,0.7585359072228769,0.7120383036935705,0.1538931813925757,0.5562035247676905,1041
volty_expan_close+atr_ratio+garch,1h,0.45130747060032556,0.4551542950834255,0.499665761194279,0.3978200806955722,0.8679890560875513,0.2082509019544759,0.3755005439482558,1269
volty_expan_close+atr_ratio+garch,1h,0.42244117436463646,0.42972878292009853,0.46570267698635354,0.3694628603356367,0.8919288645690835,0.20238626568100812,0.33488582313549775,1304
volty_expan_close+atr_ratio+garch,1h,0.45354123571698096,0.4302178804260146,0.5195520964106466,0.41862818207793717,0.6901504787961696,0.19199598490301972,0.3629684228099487,1009
volty_expan_close+atr_ratio+garch,1h,0.4171312747031465,0.41039636202534036,0.48297153812482935,0.36027089485187186,0.7086183310533516,0.20129474538541178,0.32370957041895376,1036
volty_expan_close+atr_ratio+garch,1h,1.5582133508931235,1.2457254356006078,1.3421796992142023,2.190897556295399,0.49863201094391246,0.12408833193733464,1.6202819511827309,729
volty_expan_close+atr_ratio+garch,1h,1.8052294282431953,1.4602393286337352,1.5502336947978,2.520211961167871,0.5109439124487004,0.13214516939998283,2.162736463827156,747
volty_expan_close+atr_ratio+garch,1h,1.5156826202794655,1.1850370878706438,1.3685411407359431,2.103684809701417,0.4117647058823529,0.12099944900555318,1.4802499919677583,602
volty_expan_close+atr_ratio+garch,1h,1.7190511040354655,1.3261069315860523,1.4987386842672497,2.463289087069565,0.4220246238030096,0.1198046285846108,1.8174708993510915,617
volty_expan_close+atr_ratio+garch,1h,1.1501201350093901,1.033801790059637,1.0918929502939074,1.363438446324544,0.4883720930232558,0.16349522238011466,1.2391072918912187,714
volty_expan_close+atr_ratio+garch,1h,1.3970673331894643,1.2048402033731997,1.2615202484436818,1.788917257690266,0.5020519835841313,0.1505984019199499,1.6000669947105446,734
volty_expan_close+atr_ratio+garch,1h,1.3252118529713457,1.1059578711937657,1.2453912059341847,1.6973711423786135,0.4021887824897401,0.1410944636577139,1.3631604643500495,588
volty_expan_close+atr_ratio+garch,1h,1.4469865495798249,1.2122891675923502,1.3463261208911914,1.8605768209184244,0.4117647058823529,0.1436787795212117,1.5830218619866572,602
volty_expan_close+atr_ratio+garch,1h,-0.005069986340190265,0.010963420533318717,0.011883730459872349,-0.04340157897159819,1.6662106703146375,0.3531018630740171,-0.059987097117451545,2436
volty_expan_close+atr_ratio+garch,1h,-0.23586254644558782,-0.2655826271713614,-0.29136850732952185,-0.1407298112606223,1.707934336525308,0.489267832959637,-0.24855575792572832,2497
volty_expan_close+atr_ratio+garch,1h,0.13547195924136723,0.1560315344627086,0.1876721819555381,0.05585896956540793,1.2476060191518468,0.31446148406173174,0.07223946439600736,1824
volty_expan_close+atr_ratio+garch,1h,-0.08367457740607576,-0.07805297841209907,-0.09491899416285166,-0.07992562597460208,1.2722298221614228,0.3589646932259218,-0.11006175892622884,1860
volty_expan_close+atr_ratio+garch,1h,-0.16336135994073958,-0.16879366157976317,-0.18656357350241043,-0.13291607752703732,1.6641586867305063,0.393944309827145,-0.19380504632320283,2433
volty_expan_close+atr_ratio+garch,1h,-0.37666163890952825,-0.43381210373543894,-0.48427939786534696,-0.19284326018582862,1.7065663474692203,0.535197353973418,-0.35360208800829424,2495
volty_expan_close+atr_ratio+garch,1h,-0.012966983157411276,-9.539254443961123e-05,-0.0001168986439632968,-0.04297918848815481,1.2462380300957592,0.3276358350618443,-0.05522243188246197,1822
volty_expan_close+atr_ratio+garch,1h,-0.22443060310653457,-0.2326295172838128,-0.2886190277177298,-0.14931029292563508,1.2708618331053352,0.4024690372368607,-0.21982970672974195,1858
volty_expan_close+atr_ratio+garch,1h,0.5659076886704749,0.5627829213767933,0.6123962102002661,0.5235855235322592,0.8809849521203831,0.2000759179293914,0.49042057018546986,1288
volty_expan_close+atr_ratio+garch,1h,0.6792750385985362,0.6659214039262232,0.7067973106735984,0.6695576127532247,0.8939808481532148,0.1882084998272499,0.6086710149555944,1307
volty_expan_close+atr_ratio+garch,1h,0.810163205890259,0.7190853208187746,0.848431991824791,0.8933316000510393,0.7093023255813954,0.16096576518034836,0.7128541154468349,1037
volty_expan_close+atr_ratio+garch,1h,0.8713134306516443,0.7550499682382922,0.8572319946345984,1.0404128165531603,0.7181942544459644,0.14050068819648634,0.7271926994558369,1050
volty_expan_close+atr_ratio+garch,1h,0.5379494862235276,0.5540948447323677,0.5987055261262576,0.45566630164234395,0.8734610123119015,0.23227037496708972,0.496270417279666,1277
volty_expan_close+atr_ratio+garch,1h,0.6286350411891913,0.6377636549820828,0.6778001922428881,0.567298405078306,0.8878248974008208,0.21774659603818483,0.5944740593971566,1298
volty_expan_close+atr_ratio+garch,1h,0.756874821364088,0.7088977799928758,0.8289588533145054,0.7487601779086204,0.7045143638850889,0.19505196266232705,0.7263986417848254,1030
volty_expan_close+atr_ratio+garch,1h,0.7450406201896462,0.7022428193248702,0.7940511829913924,0.7530937918742681,0.7147742818057455,0.18359322503803313,0.6799058791837761,1045
volty_expan_close+atr_ratio+garch,1h,0.9918664302350457,0.9062092227585604,0.9974225015923104,1.100519968846428,0.5054719562243503,0.16999272495862378,0.9876372768171912,739
volty_expan_close+atr_ratio+garch,1h,1.3497530189744786,1.2582012810531784,1.3370442814042824,1.4845307404397414,0.5136798905608755,0.18696283547800535,1.667531085428238,751
volty_expan_close+atr_ratio+garch,1h,1.0993917362302745,0.9299583372608101,1.0816186807974986,1.3430759902890028,0.42339261285909713,0.14267803551861075,1.0183100690868443,619
volty_expan_close+atr_ratio+garch,1h,1.333704659367169,1.1728596008783967,1.3177613764932525,1.5641080202261153,0.42954856361149113,0.16063926880900975,1.4543180036401562,628
volty_expan_close+atr_ratio+garch,1h,0.6848690758443702,0.6800559777109432,0.737754548755217,0.6384010671114263,0.4952120383036936,0.21109914508650388,0.6593280726266487,724
volty_expan_close+atr_ratio+garch,1h,1.185089747164308,1.0995847633722537,1.1461109259471571,1.3380752134375316,0.5041039671682627,0.17908281496041326,1.3642038752224481,737
volty_expan_close+atr_ratio+garch,1h,0.7432898988358024,0.6901408132614676,0.7907241757523789,0.7667210693516725,0.4158686730506156,0.1779074148156012,0.668951554086422,608
volty_expan_close+atr_ratio+garch,1h,1.1059700313178658,0.9941931075329098,1.0944347716580225,1.2665411893576501,0.42270861833105333,0.16469400518306532,1.1358892441911923,618
volty_expan_close+atr_ratio+garch,1h,-0.20222422936189802,-0.21623390942739174,-0.22906172783502432,-0.15670715746811345,1.7305061559507524,0.37523128148317225,-0.21552732167322722,2530
volty_expan_close+atr_ratio+garch,1h,-0.29027397312219794,-0.331749488828647,-0.35442181659116473,-0.1708254420446325,1.7585499316005473,0.46248561088443263,-0.28083181861329126,2571
volty_expan_close+atr_ratio+garch,1h,-0.02592834806156355,-0.014484057307531452,-0.016966031914403556,-0.050149718547433005,1.316689466484268,0.33327615218461903,-0.06528546003084222,1925
volty_expan_close+atr_ratio+garch,1h,-0.20765336166237763,-0.2200490571922468,-0.2591341832345324,-0.13964494605039737,1.338577291381669,0.38910938138342727,-0.200516369594366,1957
volty_expan_close+atr_ratio+garch,1h,-0.3756311438875502,-0.4226660296669841,-0.4558309372228279,-0.23271816951302748,1.7291381668946648,0.4269553550914034,-0.34241759579807984,2528
volty_expan_close+atr_ratio+garch,1h,-0.47357237069334884,-0.5521867769355218,-0.6008266012804491,-0.2414989317833514,1.7578659370725034,0.5029158374334165,-0.4046886242817491,2570
volty_expan_close+atr_ratio+garch,1h,-0.18032605162477908,-0.18212575564817549,-0.21679676575097126,-0.14145573213405835,1.3160054719562244,0.35138917567262523,-0.18471759235613683,1924
volty_expan_close+atr_ratio+garch,1h,-0.3707446875776064,-0.4106674715073595,-0.49245793159115026,-0.1958010649910585,1.3378932968536252,0.46456264576030015,-0.31750929145765583,1956
volty_expan_close+atr_ratio+garch,1h,0.6208018803733227,0.6457493212498167,0.6940065596537975,0.5143339465908562,0.908344733242134,0.2398338775654073,0.5934931683113248,1328
volty_expan_close+atr_ratio+garch,1h,0.541251390077133,0.5836213744520655,0.6181946968471592,0.40781477080719647,0.9295485636114911,0.26205021223670316,0.5018615535656372,1359
volty_expan_close+atr_ratio+garch,1h,0.8051473322436171,0.764544890874259,0.8689003924133168,0.7955308605663948,0.7400820793433652,0.1891214774662472,0.7531313075048156,1082
volty_expan_close+atr_ratio+garch,1h,0.6103100971740704,0.5888760118243805,0.6608529992406083,0.5883459755737855,0.7558139534883721,0.18308060516355332,0.5064691663166059,1105
volty_expan_close+atr_ratio+garch,1h,0.36566589712536696,0.4025454497633174,0.4320105611274642,0.25014849627266916,0.9042407660738714,0.27410687071409096,0.3042739605828315,1322
volty_expan_close+atr_ratio+garch,1h,0.27125822558180424,0.3172851665054377,0.3378938649987856,0.1432533315999783,0.9247606019151847,0.33891993097875106,0.20913302713641793,1352
volty_expan_close+atr_ratio+garch,1h,0.5530247940130075,0.5533788508784246,0.6317174675985436,0.4738600446069153,0.738030095759234,0.22130912255751375,0.49102966630967493,1079
volty_expan_close+atr_ratio+garch,1h,0.2991238982771925,0.32307000053112617,0.36599358378391694,0.2003260764318898,0.7537619699042407,0.25751677497533365,0.22321716232921185,1102
volty_expan_close+atr_ratio+garch,1h,0.991340612137113,0.940451318906048,1.0314621261568342,1.0190714890921453,0.5259917920656635,0.19860835642236413,1.092367713238037,769
volty_expan_close+atr_ratio+garch,1h,1.4166555556510003,1.2286328522877468,1.31915400319935,1.764854045920322,0.5259917920656635,0.15844170624199017,1.68492318047841,769
volty_expan_close+atr_ratio+garch,1h,1.1124639446382765,0.9903106753149201,1.1312585756721618,1.2565403393688668,0.4473324213406293,0.1693056492119208,1.1654017335993516,654
volty_expan_close+atr_ratio+garch,1h,1.5029505732570878,1.2095997687714224,1.3511561360084279,2.0458794164866347,0.4473324213406293,0.13124951847131314,1.59279406552966,654
volty_expan_close+atr_ratio+garch,1h,0.868984405371341,0.8518851076904361,0.908663634620386,0.8521042396968359,0.5136798905608755,0.2123351417483675,0.946718167977289,751
volty_expan_close+atr_ratio+garch,1h,1.2803772327245009,1.181527979857666,1.231670010240588,1.4608834590308604,0.5129958960328317,0.18252627644677086,1.577509093730663,750
volty_expan_close+atr_ratio+garch,1h,1.0283937378045234,0.9325056549987758,1.0380528021688542,1.1465854505145228,0.4384404924760602,0.1753044216369678,1.0826636331892252,641
volty_expan_close+atr_ratio+garch,1h,1.5198398812423086,1.2363831730017432,1.3403678839581301,2.0772541561805746,0.4370725034199726,0.13361328916701293,1.667503348675997,639
lorentzian_knn,1h,-1.7939233047803391,-2.587088908220897,-2.080535421599045,-0.44975705004088834,4.52530779753762,0.8637681606987798,-0.8605458732188161,6616
lorentzian_knn,1h,-2.138726064516185,-3.0523635929360973,-2.5480839447647305,-0.5111848130410894,4.524623803009576,0.924760468834578,-0.9229808305318449,6615
lorentzian_knn,1h,-1.7232142908987118,-2.4817213256928214,-1.993839610131598,-0.44124625860701266,4.482900136798905,0.8523861370481934,-0.8488946309149833,6554
lorentzian_knn,1h,-2.041439965560916,-2.9095042610337836,-2.426129884484042,-0.49933098600729997,4.482216142270862,0.9154248531133496,-0.9134243997808071,6553
lorentzian_knn,1h,-1.6787367756781864,-2.4151244431245633,-1.9394973552329038,-0.4361259728616335,4.478112175102599,0.8451127239447411,-0.8414491799964332,6547
lorentzian_knn,1h,-1.9993920036147121,-2.8475237738416586,-2.373654479248798,-0.4942871676780306,4.477428180574555,0.9111444713964406,-0.9090427743275784,6546
lorentzian_knn,1h,-0.9625068002315026,-1.3198025771345094,-1.099876773000567,-0.34874245825842903,2.9870041039671684,0.6462354370935519,-0.6404514993919431,4367
lorentzian_knn,1h,-1.226307520341128,-1.692459670120228,-1.437113097127524,-0.393965743849265,2.9870041039671684,0.7673157873248789,-0.7635114747074606,4367
lorentzian_knn,1h,-0.8956135789023888,-1.220849071184288,-1.016523170147446,-0.3410566646147995,2.969904240766074,0.6202513375267853,-0.6140425680899374,4342
lorentzian_knn,1h,-1.1645687053754905,-1.6024697598012398,-1.3591602634443374,-0.386109074738978,2.969904240766074,0.7496932360554225,-0.745600800348887,4342
