strategy,timeframe,composite,sortino,sharpe,calmar,trades_per_day,max_drawdown,total_return,n_trades
lorentzian_knn,1h,-0.8461954810781136,-1.1485477026757973,-0.953736120195126,-0.33551854649752294,2.96922024623803,0.6003901670823463,-0.5938566738473163,4341
lorentzian_knn,1h,-1.1269271407571904,-1.548871625846981,-1.3099696864497612,-0.38129194827823215,2.96922024623803,0.7382482128146604,-0.7339686546307497,4341
lorentzian_knn,1h,-1.5753926665100766,-2.2721696795113457,-1.8110270648584266,-0.41072225082670105,4.632010943912449,0.8366401184534872,-0.8148256595188418,6772
lorentzian_knn,1h,-1.9154363005019495,-2.726833000726635,-2.2708502950433567,-0.47816003899429504,4.632010943912449,0.901413880526633,-0.8955236917075162,6772
lorentzian_knn,1h,-1.509911185672731,-2.1736276416721636,-1.732080508517368,-0.40278658816218343,4.595075239398085,0.8243909892802712,-0.8013968926730647,6718
lorentzian_knn,1h,-1.8406036867074438,-2.616225185424122,-2.1780540191242395,-0.4689913560017437,4.595075239398085,0.8921622780145206,-0.8859403725302203,6718
lorentzian_knn,1h,-1.4980650473915311,-2.155360448565375,-1.717958670003261,-0.40177755654800945,4.573871409028728,0.8229099241308562,-0.799691998495936,6687
lorentzian_knn,1h,-1.828756622726318,-2.598862255245042,-2.162882192647905,-0.46782354277976607,4.573871409028728,0.8909942737603332,-0.8846875173324201,6687
lorentzian_knn,1h,-1.2670839161301832,-1.7883626215748145,-1.472110599660034,-0.3670189586741566,3.0615595075239397,0.7562243981716722,-0.7280778662151417,4476
lorentzian_knn,1h,-1.5898044737958184,-2.2314206764942197,-1.8902436830596627,-0.4338769942674393,3.0615595075239397,0.8461063188713684,-0.8399659284113236,4476
lorentzian_knn,1h,-1.253771859431767,-1.7685499785677612,-1.4555541046748146,-0.3656187886740606,3.048563611491108,0.7526944924653199,-0.7245183613767671,4457
lorentzian_knn,1h,-1.5933143247136703,-2.2372192885733435,-1.8939877793474629,-0.4341009182669807,3.048563611491108,0.8465736437841782,-0.8403629324961189,4457
lorentzian_knn,1h,-1.2695463759241443,-1.7898971427568817,-1.4768283435309006,-0.3684633858737376,3.0499316005471955,0.7533461259881622,-0.7281257661343072,4459
lorentzian_knn,1h,-1.626161405981579,-2.2839948221162025,-1.936609737431722,-0.4386018530186044,3.0499316005471955,0.8501936051871947,-0.8457506580982327,4459
lorentzian_knn,1h,-0.8221629190408952,-1.1457037724606867,-0.8950011450338193,-0.31793688848824914,3.853625170998632,0.6397885287518017,-0.5978558432980495,5634
lorentzian_knn,1h,-1.2582462471133609,-1.7682412552920654,-1.4364192614110902,-0.40007988857735804,3.8529411764705883,0.7800329663454117,-0.7765119178862233,5633
lorentzian_knn,1h,-0.7968275862349543,-1.107995663474348,-0.8650946280700065,-0.31366977474737706,3.837893296853625,0.6310979884887336,-0.5867088457529286,5611
lorentzian_knn,1h,-1.232374005743732,-1.7295967136225632,-1.4049198427275467,-0.3968645582548096,3.8372093023255816,0.7733473802717925,-0.769719314537551,5610
lorentzian_knn,1h,-0.8160621225625476,-1.1384365731997093,-0.8895966175043745,-0.31269502677117206,3.8296853625171,0.6465825901741341,-0.5953644086719064,5599
lorentzian_knn,1h,-1.2547299953377278,-1.7623292063751126,-1.4329793223979033,-0.3996817202277056,3.829001367989056,0.7792156172237377,-0.7756814853228378,5598
lorentzian_knn,1h,-0.4253730098046246,-0.5411484974408081,-0.45117836745736684,-0.2452003353036379,2.4589603283173735,0.45099393353815315,-0.3746324661553384,3595
lorentzian_knn,1h,-0.6971630301693542,-0.9136602236886963,-0.7781890746405449,-0.32747406100570725,2.4589603283173735,0.5691483840928329,-0.5622939525615406,3595
lorentzian_knn,1h,-0.4484374874861449,-0.572769227036519,-0.4792306198120439,-0.25186870242641374,2.4589603283173735,0.4599074424189948,-0.3892947329463875,3595
lorentzian_knn,1h,-0.687304527179417,-0.8990713432611963,-0.7660406569448579,-0.32621264263827054,2.4589603283173735,0.5641342709565021,-0.5572000697460012,3595
lorentzian_knn,1h,-0.509161289620761,-0.6581366054671001,-0.5513344680391724,-0.26835435674056435,2.454172366621067,0.48151982395742327,-0.42548448141412615,3588
lorentzian_knn,1h,-0.7065483221502142,-0.9268191120273164,-0.7905294936270469,-0.3288727641705788,2.454172366621067,0.5746445724473959,-0.5678775799446906,3588
lorentzian_knn,1h,-1.2936392988354102,-1.8369775729104971,-1.4786553069714348,-0.384172258599269,4.067715458276334,0.7622954103064482,-0.7504269734638198,5947
lorentzian_knn,1h,-1.7286457257198409,-2.445937998708422,-2.045398096638458,-0.45550365748311517,4.067715458276334,0.8696965037019833,-0.8674160164581837,5947
lorentzian_knn,1h,-1.2800008380316907,-1.8164207540845998,-1.4619582665484503,-0.3828168547777187,4.04172366621067,0.7574366537709413,-0.7463116183826439,5909
lorentzian_knn,1h,-1.7106116629629207,-2.4196767825367247,-2.0222910609794758,-0.45351210551462623,4.04172366621067,0.8656401056049722,-0.8642467497970707,5909
lorentzian_knn,1h,-1.2947014012678866,-1.8375030018481908,-1.4811863531589822,-0.38448098193638547,4.023255813953488,0.7622566266935243,-0.7507384430639252,5882
lorentzian_knn,1h,-1.7146116115875187,-2.424599726404524,-2.028449917315876,-0.45412248610315437,4.023255813953488,0.8669675376786106,-0.8652565732680941,5882
lorentzian_knn,1h,-0.7315826457804219,-0.9805087605576096,-0.8166716858706925,-0.31459211932056774,2.6627906976744184,0.5418843997450422,-0.5269914466437631,3893
lorentzian_knn,1h,-1.02558118886025,-1.3937565666035086,-1.1938118257625583,-0.3664500483002638,2.6627906976744184,0.6881309601506466,-0.6877403872907707,3893
lorentzian_knn,1h,-0.7724771302542742,-1.040345268270145,-0.8694547201187593,-0.3183420230352945,2.6381668946648427,0.5623691543131929,-0.5462266682441479,3857
lorentzian_knn,1h,-1.0414452818594806,-1.4157817048976056,-1.2153266768002189,-0.3684486562012418,2.6381668946648427,0.6939967132891103,-0.693613486474164,3857
lorentzian_knn,1h,-0.7767301722875902,-1.0478652443358567,-0.8766224516771494,-0.3153244635003427,2.63953488372093,0.5717915468505561,-0.5490410078046869,3859
lorentzian_knn,1h,-1.0413458727129687,-1.4154277530579964,-1.2153755246782367,-0.36854038028766384,2.63953488372093,0.6942631811583171,-0.693880288057544,3859
lorentzian_knn,1h,-0.8400888509954694,-1.1415123014161448,-0.9393858982514481,-0.3388938698452568,3.307797537619699,0.6186071160875749,-0.6103061696848208,4836
lorentzian_knn,1h,-1.0744288144386511,-1.4742953117186135,-1.2369606389259822,-0.37874166024470357,3.3064295485636115,0.7351973824405624,-0.729434001873203,4834
lorentzian_knn,1h,-0.8278780313537515,-1.122993028794584,-0.9249021324353655,-0.33736726701769426,3.2886456908344734,0.6132805442518275,-0.6048636659867244,4808
lorentzian_knn,1h,-1.0539322914595324,-1.4443190233741863,-1.2114180324126858,-0.3759309079535068,3.2872777017783856,0.728257002757806,-0.7223425660952989,4806
lorentzian_knn,1h,-0.826806157650134,-1.1215683202796258,-0.9232807634408634,-0.33731533502008226,3.289329685362517,0.6130981209203696,-0.6046772722447986,4809
lorentzian_knn,1h,-1.0745988533875737,-1.4744149875466792,-1.2373279923674547,-0.3787815355288858,3.2879616963064295,0.7352945924611413,-0.7295333276521074,4807
lorentzian_knn,1h,-0.12984740322858265,-0.13950321888307518,-0.1179294984041035,-0.1288908871804051,2.0656634746922027,0.3682041803749794,-0.17696534290668667,3020
lorentzian_knn,1h,-0.5040326332079904,-0.6412093819745229,-0.5515457169112389,-0.273617217816032,2.0656634746922027,0.5268874625873323,-0.4639799798804349,3020
lorentzian_knn,1h,-0.0300938940022473,-0.013069503430871075,-0.01100354952350421,-0.07188342590949202,2.057455540355677,0.3506881775694038,-0.09721442390470335,3008
lorentzian_knn,1h,-0.4762479150589998,-0.6009630289912689,-0.5151808427293412,-0.27102816881229974,2.057455540355677,0.5028795891784238,-0.44395911435937113,3008
lorentzian_knn,1h,-0.0434983294442354,-0.03010067047037974,-0.02535065242041293,-0.07950955176653209,2.0506155950752394,0.35518006651424167,-0.10840810514926445,2998
lorentzian_knn,1h,-0.463427162289819,-0.5819075963280658,-0.498684338265984,-0.2701960742626584,2.0506155950752394,0.49252879746444195,-0.4356214784276648,2998
lorentzian_knn,1h,-0.6818184310085306,-0.9222602049204089,-0.7471119121567769,-0.29593591797777996,3.643638850889193,0.5857760273373134,-0.5335343683041042,5327
lorentzian_knn,1h,-1.1416964916035979,-1.5781846086930809,-1.3218898953821028,-0.3795189317057824,3.643638850889193,0.7628515775862351,-0.7456771663395434,5327
lorentzian_knn,1h,-0.6305217089948201,-0.846576514055403,-0.68534903288387,-0.2876213116916596,3.6299589603283176,0.5631824256680634,-0.5073012443955467,5307
lorentzian_knn,1h,-1.0694897871049684,-1.4726091440997469,-1.2318981025363074,-0.3695889956805916,3.6299589603283176,0.7423406430120456,-0.7232398535310812,5307
lorentzian_knn,1h,-0.6080912145220244,-0.8139596166896262,-0.6580498012121655,-0.28364142494174766,3.6203830369357046,0.5539033252520634,-0.4957237147794561,5293
lorentzian_knn,1h,-1.039070740372614,-1.4287687456936813,-1.1940732500165523,-0.3644708903005863,3.6203830369357046,0.7357076951041881,-0.7136190607513735,5293
lorentzian_knn,1h,-0.1831734141249085,-0.1968309752582737,-0.16579271866804288,-0.18234402807062053,2.3084815321477428,0.30820855558410254,-0.2068060376131501,3375
lorentzian_knn,1h,-0.5153500825480212,-0.6500449886326196,-0.5596534135275569,-0.2914535434556877,2.3084815321477428,0.49445983438746594,-0.46384597278273887,3375
lorentzian_knn,1h,-0.16526412454060893,-0.17402550369028733,-0.14673957080810282,-0.17210683940687715,2.3057455540355676,0.30449751476702125,-0.19395692613938073,3371
lorentzian_knn,1h,-0.5257374233909589,-0.6644457201907796,-0.5724026017122311,-0.2941278493365922,2.3057455540355676,0.4987987431219961,-0.4703365812358573,3371
lorentzian_knn,1h,-0.2121916509846915,-0.23081490124262888,-0.19487140490703933,-0.2046808967184272,2.3084815321477428,0.3030795095557587,-0.22626592512830607,3375
lorentzian_knn,1h,-0.5312712629786935,-0.6724851822007999,-0.5791983818494599,-0.2950589184784523,2.3084815321477428,0.5027857872752491,-0.47440455955765065,3375
lorentzian_knn,1h,-1.4796023123611257,-2.0993521881049304,-1.7171545832219688,-0.4157168738418758,4.10875512995896,0.8079475730693015,-0.8059120104244346,6007
lorentzian_knn,1h,-1.8983032093725498,-2.681827895583436,-2.266410519296093,-0.4854963178344918,4.10875512995896,0.9013152973977493,-0.9002693387631859,6007
lorentzian_knn,1h,-1.444741909566556,-2.0486617762833736,-1.672788864640005,-0.41146846553734995,4.102599179206567,0.8001277632456223,-0.7980093184782953,5998
lorentzian_knn,1h,-1.8697040996351366,-2.6413377244424776,-2.2288708665851313,-0.4816924996086874,4.102599179206567,0.8975943937426781,-0.8965089972701935,5998
lorentzian_knn,1h,-1.434512858305558,-2.0330851563738976,-1.660552704359192,-0.4103766148274708,4.091655266757866,0.798068449292708,-0.795928191820393,5982
lorentzian_knn,1h,-1.867560455870446,-2.6382509716182807,-2.226116650932306,-0.4814169064781399,4.091655266757866,0.8973198349542734,-0.8962315355294022,5982
lorentzian_knn,1h,-0.9039042454958188,-1.2290832819125368,-1.0320344893330613,-0.3422019531029522,2.6928864569083446,0.6126631771114008,-0.6103306123104291,3937
lorentzian_knn,1h,-1.1420489240196816,-1.5651322795602534,-1.3352127443174802,-0.3847739630011206,2.6928864569083446,0.7407079251133,-0.739146453207428,3937
lorentzian_knn,1h,-0.8589776770895559,-1.1631391100848372,-0.974970927753175,-0.33743584909889485,2.668262653898769,0.5947904690633753,-0.5923502737784707,3901
lorentzian_knn,1h,-1.1196258279473323,-1.532873982457767,-1.3062458400568608,-0.3820082764905572,2.668262653898769,0.7338724306790505,-0.732269795029443,3901
lorentzian_knn,1h,-0.8156473671893971,-1.0986904060665947,-0.9209947803431049,-0.3329092355327591,2.652530779753762,0.5770360053128908,-0.5744888916180676,3878
lorentzian_knn,1h,-1.063446713622298,-1.4505040774558788,-1.235558879051558,-0.3752580630815971,2.652530779753762,0.7164195803898005,-0.7147118426640293,3878
lorentzian_knn,1h,-1.7451413687716457,-2.4950684266267062,-2.0521526036666398,-0.43822739006990363,4.2701778385772915,0.8491247957149839,-0.844974044276871,6243
lorentzian_knn,1h,-2.0555292533894556,-2.9017357033563225,-2.4848062945934872,-0.49797694556293604,4.2701778385772915,0.9139347428298132,-0.9121516827776849,6243
lorentzian_knn,1h,-1.7870047413348384,-2.5554657560786165,-2.1073894793588166,-0.4420053169858232,4.2476060191518465,0.8559300872882112,-0.8510305997693232,6210
lorentzian_knn,1h,-2.0899913951775635,-2.9492312665895737,-2.532838821908523,-0.5014908065639232,4.2476060191518465,0.9172334704419043,-0.9152520492222803,6210
lorentzian_knn,1h,-1.779251770968698,-2.5425465433716314,-2.0992172368434163,-0.44155994189006853,4.234610123119015,0.8541832554341794,-0.8499212534398981,6191
lorentzian_knn,1h,-2.095455797094045,-2.9570605864580974,-2.5397551209792293,-0.502350087390125,4.234610123119015,0.9171270000386008,-0.915712939187529,6191
lorentzian_knn,1h,-0.7667174239101752,-1.0341929099896567,-0.8715649716887386,-0.30523589469230283,2.743502051983584,0.5909208991180345,-0.5491961415152371,4011
lorentzian_knn,1h,-1.0181633513340056,-1.3878044972133807,-1.1881014802668808,-0.3553703612286298,2.743502051983584,0.7143352655031557,-0.69055400731977,4011
lorentzian_knn,1h,-0.6797827870118538,-0.908927299360785,-0.7632984957605242,-0.2907410617979418,2.729138166894665,0.5584828425815942,-0.5082205360136949,3990
lorentzian_knn,1h,-0.9493067649543308,-1.288820896253779,-1.1010818624173646,-0.3448461590920322,2.729138166894665,0.6945429108208587,-0.6660296793672077,3990
lorentzian_knn,1h,-0.6485220064301098,-0.8621207085488042,-0.723910853464259,-0.288334889904368,2.73187414500684,0.5398273398862174,-0.49221852862843823,3994
lorentzian_knn,1h,-0.9331062329752511,-1.2650819184689772,-1.0799657591483647,-0.3436124594771693,2.73187414500684,0.6861813361827944,-0.6594198542087057,3994
lorentzian_knn,1h,-1.0454722328123527,-1.4614046843934037,-1.1763310713121498,-0.36003679220448814,3.4377564979480164,0.6831280283646909,-0.6772160157927162,5026
lorentzian_knn,1h,-1.4065588656380401,-1.9700905299177385,-1.6444415150020737,-0.417300663901075,3.4377564979480164,0.8136259959202461,-0.8101487383719633,5026
lorentzian_knn,1h,-1.0008787971906008,-1.3939373867518785,-1.1228153792258977,-0.354864095740267,3.4316005471956226,0.6686480266677296,-0.6620873802067955,5017
lorentzian_knn,1h,-1.3600902778575854,-1.9009758291669208,-1.587330645857541,-0.4116691747785155,3.4316005471956226,0.8035658496187461,-0.7999035403833107,5017
lorentzian_knn,1h,-1.010337967814854,-1.4071671867674242,-1.1354943189609095,-0.3560759913987053,3.4254445964432283,0.6737604052114661,-0.6667317812956434,5008
lorentzian_knn,1h,-1.38219828383761,-1.932279825541087,-1.616161214758592,-0.4147932973119924,3.4254445964432283,0.8092070535706877,-0.8056499186814248,5008
lorentzian_knn,1h,-0.30078774800676883,-0.350278952181456,-0.2964783188668985,-0.239108904913723,2.1108071135430917,0.3315019444006333,-0.28164707193551825,3086
lorentzian_knn,1h,-0.528019713707673,-0.6675274827620344,-0.5681915173016936,-0.30183755137450374,2.1108071135430917,0.4732274187412538,-0.46064139324517256,3086
lorentzian_knn,1h,-0.3273971430482647,-0.3929563372637995,-0.3324121461742802,-0.23496988096820284,2.103967168262654,0.3664953269509232,-0.30281706628864175,3076
lorentzian_knn,1h,-0.5288631895656527,-0.67123873716352,-0.571756856235437,-0.29613545943204533,2.103967168262654,0.48378563356556215,-0.461720038554738,3076
lorentzian_knn,1h,-0.35228038022959846,-0.425368662196263,-0.359626193823237,-0.2474835240137406,2.10328317373461,0.368527788760502,-0.3182388635589542,3075
lorentzian_knn,1h,-0.5222316271522794,-0.6624876676276767,-0.5640418400330941,-0.2934133603042683,2.10328317373461,0.48370918973060173,-0.4583414070482977,3075
lorentzian_knn,1h,-1.1042600044938273,-1.53579420302775,-1.263329813074403,-0.369811264534688,3.6935704514363885,0.6969747625333023,-0.6969747625333018,5400
lorentzian_knn,1h,-1.3809415758776447,-1.9284137455023773,-1.6166771151053232,-0.415243143816989,3.6935704514363885,0.8030849437899248,-0.8030849437899307,5400
lorentzian_knn,1h,-1.0764728606896106,-1.494317411571384,-1.2296210256272186,-0.36619862790963814,3.6833105335157317,0.6863705511314354,-0.686370551131442,5385
lorentzian_knn,1h,-1.3672537600289612,-1.9080801041476774,-1.600490805595596,-0.4129149223040381,3.6833105335157317,0.7986867651655463,-0.7986867651655529,5385
lorentzian_knn,1h,-1.0523255833634275,-1.458610798449592,-1.1993593721800997,-0.3635781744318699,3.6751025991792066,0.6784395583132194,-0.6784395583132115,5373
lorentzian_knn,1h,-1.337898876460613,-1.8651907043027887,-1.5633636048149395,-0.4093783776500522,3.6751025991792066,0.7918197525704849,-0.791819752570486,5373
lorentzian_knn,1h,-0.6212522912200107,-0.8086112575411938,-0.6803879473182814,-0.31230468002682904,2.3980848153214773,0.47230147308098813,-0.4723014730809908,3506
lorentzian_knn,1h,-0.7808266091981266,-1.0334948266564188,-0.8909603148267919,-0.33380194695840515,2.3980848153214773,0.6102281066117267,-0.5984277195891007,3506
lorentzian_knn,1h,-0.632755435112084,-0.8261312177159388,-0.6943197472345753,-0.31335674618445286,2.3830369357045145,0.47773074678449834,-0.4777307467845044,3484
lorentzian_knn,1h,-0.7799768452222917,-1.0332226306305037,-0.8892571525157751,-0.3330354907178591,2.3830369357045145,0.6108323521317229,-0.5978891634160145,3484
lorentzian_knn,1h,-0.6316701533276577,-0.8308863709522523,-0.6968684116739272,-0.3008502714819288,2.3823529411764706,0.5003917963044938,-0.4798013425508888,3483
lorentzian_knn,1h,-0.7979745546278701,-1.060092084597597,-0.912313479330383,-0.33414558996572147,2.3823529411764706,0.6208110161837154,-0.6059411798616319,3483
lorentzian_knn,1h,-0.8603532921295913,-1.1711077693377432,-0.9739988454083275,-0.332368435906653,2.9377564979480164,0.6316352258851463,-0.6108854146767233,4295
lorentzian_knn,1h,-1.1710880341858148,-1.6044753263191287,-1.3754977312916175,-0.3888286142355931,2.9377564979480164,0.7608438204877646,-0.7546202872274732,4295
lorentzian_knn,1h,-0.8097143897715526,-1.0970725205132739,-0.9126965707173349,-0.32358803450347534,2.9384404924760603,0.6173120427863845,-0.590408439319086,4296
lorentzian_knn,1h,-1.1244891538907777,-1.5360891553049432,-1.317005977979785,-0.38317232791621647,2.9384404924760603,0.748097582139325,-0.7415423550107547,4296
lorentzian_knn,1h,-0.8070978719964871,-1.093769111155772,-0.908814576012397,-0.3231528491015307,2.9398084815321477,0.6166714479046684,-0.5894323827055254,4298
lorentzian_knn,1h,-1.121460126993453,-1.5327796311104447,-1.3117989963506458,-0.3826952521469378,2.9398084815321477,0.7469930358687673,-0.7404090652619091,4298
lorentzian_knn,1h,-0.3165054705151187,-0.36139305298315516,-0.31063472027380556,-0.2625261107990499,1.8276333789329686,0.31302899859009825,-0.29070810386377305,2672
lorentzian_knn,1h,-0.6467157456643139,-0.8326967969250956,-0.7242517336373988,-0.3212050226768532,1.8276333789329686,0.5441703211217709,-0.5367763583121853,2672
lorentzian_knn,1h,-0.28524732573049016,-0.315566595903702,-0.27085787601678657,-0.25921108187991126,1.829001367989056,0.28777071878411203,-0.26693560818256584,2674
lorentzian_knn,1h,-0.5942206218032128,-0.7568818174126168,-0.6569679183106879,-0.3145917311498655,1.829001367989056,0.5158792326359108,-0.508026363208768,2674
lorentzian_knn,1h,-0.21064194449541873,-0.22051114022105028,-0.1890996452403124,-0.2190253161163497,1.8242134062927498,0.26866395286019357,-0.21567013588115752,2667
lorentzian_knn,1h,-0.5754991171536047,-0.7290179045862313,-0.6344564239282954,-0.3118500938020784,1.8242134062927498,0.5036991147112532,-0.4956486729383033,2667
lorentzian_knn,1h,-0.48926589845527835,-0.6191549798411106,-0.5138647222487146,-0.29148163281406564,3.2311901504787963,0.42727377344333023,-0.4130281938293658,4724
lorentzian_knn,1h,-0.7251050696529014,-0.9573023600659374,-0.8090919728376809,-0.33152177925074067,3.2311901504787963,0.5959843612751492,-0.5859351672975297,4724
lorentzian_knn,1h,-0.459145327806419,-0.574744298019079,-0.4766316631696005,-0.2875270321596906,3.225718194254446,0.4083841310092827,-0.3936687040359782,4716
lorentzian_knn,1h,-0.6606661809371386,-0.8634886328763817,-0.7281561519083998,-0.3227462740468864,3.225718194254446,0.5630052480133881,-0.5521357553279687,4716
lorentzian_knn,1h,-0.4966663351199272,-0.6289981278680246,-0.5248094810955137,-0.2920807988135444,3.2243502051983586,0.43011068870747365,-0.41593567248031205,4714
lorentzian_knn,1h,-0.6647032585960851,-0.8689262882883527,-0.7336517450383888,-0.32345739923075806,3.2243502051983586,0.5657638089208685,-0.5549629306924254,4714
lorentzian_knn,1h,-0.18528552596421358,-0.20861103066865308,-0.18199332038375762,-0.1574770586054169,2.0499316005471955,0.35349699506948723,-0.20501250521533318,2997
lorentzian_knn,1h,-0.282048006597467,-0.33246947768896307,-0.2919309601958782,-0.20493642487706104,2.0499316005471955,0.42973114778111937,-0.30876344448928444,2997
lorentzian_knn,1h,-0.15345594907737029,-0.16611075068388814,-0.14447234105068898,-0.14556648829536115,2.049247606019152,0.33361612511837396,-0.1807836468393315,2996
lorentzian_knn,1h,-0.26783443729255546,-0.3132188361415073,-0.2745031536264571,-0.2006531891600514,2.049247606019152,0.42182125954550675,-0.29829705657800565,2996
lorentzian_knn,1h,-0.16070244128459915,-0.1725073050585753,-0.14976887528313756,-0.15589618892075927,2.0417236662106704,0.31793066642104656,-0.1842300702132388,2985
lorentzian_knn,1h,-0.2788497496465911,-0.3258105258674368,-0.28501939033580126,-0.21006574066291997,2.0417236662106704,0.4133689244145533,-0.30501244830612234,2985
lorentzian_knn,1h,-1.123558889806009,-1.565378573689057,-1.2868850551550193,-0.37113981261293394,3.5998632010943914,0.7088234191276278,-0.7055868084291322,5263
lorentzian_knn,1h,-1.4313835019349366,-1.9941126285105004,-1.6878259345236761,-0.4246355672454456,3.5998632010943914,0.823577084721718,-0.8216160331380454,5263
lorentzian_knn,1h,-1.096751625983926,-1.5270257812364536,-1.2520844942613991,-0.36771988403641653,3.602599179206566,0.6993749290077947,-0.6960332924033215,5267
lorentzian_knn,1h,-1.4081635522748917,-1.9612832886097025,-1.657462097948695,-0.42137202482134,3.602599179206566,0.8180720422684601,-0.8160497986780454,5267
lorentzian_knn,1h,-1.1426387062710912,-1.5942450030282767,-1.3101712131804977,-0.37296447035210434,3.603967168262654,0.7137427844986033,-0.7105608556379902,5269
