strategy,timeframe,composite,sortino,sharpe,calmar,trades_per_day,max_drawdown,total_return,n_trades
lorentzian_knn,1h,-1.4375888694278192,-2.00303758726523,-1.6961012241339057,-0.42514489093851704,3.603967168262654,0.824421585875787,-0.8224699214532042,5269
lorentzian_knn,1h,-0.6987104258874985,-0.912443153580644,-0.7934205602825082,-0.3190233212349618,2.2674418604651163,0.5175001666045764,-0.51458778139894,3315
lorentzian_knn,1h,-0.993613444149946,-1.3283167894717516,-1.1756423902048052,-0.36531337099934624,2.2674418604651163,0.6885926395100166,-0.6867129742192902,3315
lorentzian_knn,1h,-0.6511713678331478,-0.8426208511408507,-0.7328036350465479,-0.31427312287614395,2.266073871409029,0.4952405577690706,-0.49219381281660807,3313
lorentzian_knn,1h,-0.9301667227610172,-1.237336643464882,-1.092701937935288,-0.3580716133149265,2.266073871409029,0.6665932299382626,-0.6645807754722066,3313
lorentzian_knn,1h,-0.6575574651057187,-0.8517390194202841,-0.7411538349597371,-0.31505235616561295,2.266073871409029,0.4989611443140284,-0.4959368569469565,3313
lorentzian_knn,1h,-0.9324918096697296,-1.2401226145931552,-1.0963532151505024,-0.35845599762438923,2.266073871409029,0.6677996869544349,-0.6657945147034643,3313
lorentzian_knn,1h,-1.4083510969769366,-1.9865086036698436,-1.648735399638069,-0.3970901187252614,3.6935704514363885,0.7819246754922089,-0.7744475101430424,5400
lorentzian_knn,1h,-1.7572938452726792,-2.466116809819661,-2.108548110684294,-0.4609422937984217,3.6935704514363885,0.8744683116505721,-0.8734061094863552,5400
lorentzian_knn,1h,-1.3830119726952472,-1.948297354173113,-1.6182545088294855,-0.3940555945905211,3.676470588235294,0.7757030124097289,-0.7680591613898965,5375
lorentzian_knn,1h,-1.7490130938427564,-2.453788379948727,-2.0984998778357316,-0.4598259283751533,3.676470588235294,0.8731171987012222,-0.872043563924907,5375
lorentzian_knn,1h,-1.4120208194756139,-1.9901633769976073,-1.653083631800161,-0.40010126378840877,3.6730506155950753,0.7766645890457782,-0.7747748083857594,5370
lorentzian_knn,1h,-1.7919669553805204,-2.515693277088085,-2.153995735254166,-0.46496974656345524,3.6730506155950753,0.8792312292077779,-0.8782093290693213,5370
lorentzian_knn,1h,-1.0459847849845545,-1.425818143980793,-1.238084696357415,-0.3474403949500427,2.404924760601915,0.6640451240805254,-0.6502889247345827,3516
lorentzian_knn,1h,-1.1537896194302664,-1.5640487725245262,-1.3767244542268826,-0.38384258050797015,2.404924760601915,0.7409063850929744,-0.7382484445500742,3516
lorentzian_knn,1h,-1.040071838967956,-1.415850632821487,-1.2318288973645504,-0.34727638876665384,2.3939808481532148,0.6643797600816419,-0.6503022239159484,3500
lorentzian_knn,1h,-1.1689115644620338,-1.5837711915434776,-1.3985084759613213,-0.38616848352082095,2.3939808481532148,0.7460045376622991,-0.7436159965274388,3500
lorentzian_knn,1h,-1.0743143188775854,-1.465004417360817,-1.2768046293135171,-0.3509038771306782,2.3803009575923393,0.67616643821701,-0.6620700727095381,3480
lorentzian_knn,1h,-1.1498521217412152,-1.5570768866561187,-1.3728936685490793,-0.3838442217134792,2.3803009575923393,0.7408494621264484,-0.7382182120643954,3480
lorentzian_knn,1h,-0.7699619026819975,-1.0382303989395791,-0.8595894854922969,-0.32264299152825626,2.9213406292749657,0.5824744310440695,-0.565624422925991,4271
lorentzian_knn,1h,-0.9705779652115378,-1.3136075993646634,-1.1190809598061762,-0.364702125079399,2.9213406292749657,0.6952049229809147,-0.6900372621760876,4271
lorentzian_knn,1h,-0.7966742247849941,-1.076261807167785,-0.8936597332858279,-0.32690527310710527,2.926128590971272,0.5913931684545275,-0.5770756430194124,4278
lorentzian_knn,1h,-1.011809090151093,-1.3720912715818143,-1.1733175641812168,-0.36992437421334107,2.926128590971272,0.7096283147011888,-0.7046835564296674,4278
lorentzian_knn,1h,-0.8024206904560538,-1.0839770727780649,-0.9017525968298491,-0.3276802743195772,2.9227086183310536,0.5938987817315691,-0.5797560115625511,4273
lorentzian_knn,1h,-1.0293200627601113,-1.3964443853361108,-1.1968890889394557,-0.372251939812768,2.9227086183310536,0.7157725965955719,-0.7109509689965079,4273
lorentzian_knn,1h,-0.14474836894735,-0.15277204102366584,-0.13307440701331252,-0.14572410144629966,1.8734610123119015,0.3222963043665161,-0.17526182092454617,2739
lorentzian_knn,1h,-0.5405579911854027,-0.6840268960470834,-0.598426259941504,-0.29139784928039375,1.8734610123119015,0.5067566389323168,-0.47271253447547806,2739
lorentzian_knn,1h,-0.14142380228439783,-0.15077631672818192,-0.13149524133021884,-0.138882343980198,1.8611491108071136,0.3357226051982528,-0.17408124589506963,2721
lorentzian_knn,1h,-0.5385961532992959,-0.6833784082293289,-0.598627352188374,-0.2855219478368402,1.8611491108071136,0.517795973685962,-0.4731443715281143,2721
lorentzian_knn,1h,-0.17837077475199906,-0.19865577258920614,-0.1734635450820575,-0.15623134063899788,1.8563611491108072,0.35016453068205905,-0.20176696770159386,2714
lorentzian_knn,1h,-0.5188426630435055,-0.6560416796889704,-0.5745484163438558,-0.28020488754920186,1.8563611491108072,0.5118195454260165,-0.46209305871650447,2714
lorentzian_knn,1h,-0.8544698545522571,-1.1540419313918602,-0.9702397026837726,-0.3392705706346039,3.246922024623803,0.5955036057994928,-0.595067086041722,4747
lorentzian_knn,1h,-1.1632775631443215,-1.5914564728171614,-1.3687341464741078,-0.3869157669174148,3.246922024623803,0.7431780607584717,-0.7428417279144823,4747
lorentzian_knn,1h,-0.8569266594122278,-1.1585742660689071,-0.9721550243885212,-0.339501485560362,3.244870041039672,0.5964000077353653,-0.5959644553463124,4744
lorentzian_knn,1h,-1.2236241952768303,-1.679869469207053,-1.444878711589361,-0.3940426470573353,3.244870041039672,0.760256891408569,-0.759793391296218,4744
lorentzian_knn,1h,-0.8998581485405126,-1.2219693276396528,-1.0258336413807891,-0.34440108356804877,3.2503419972640217,0.6149356229727527,-0.6145200736353644,4752
lorentzian_knn,1h,-1.266875342794317,-1.7425508509571486,-1.499780764709324,-0.39973590999553404,3.2503419972640217,0.7724135942670673,-0.7721679901921602,4752
lorentzian_knn,1h,-0.5614465555747976,-0.7196972632448733,-0.6326908551331607,-0.2792013124563338,2.0526675786593707,0.4975522757300997,-0.45069161758552634,3001
lorentzian_knn,1h,-0.6921020917689574,-0.8980883079085266,-0.7920762192583571,-0.3174796760934655,2.0526675786593707,0.5878330656550196,-0.5628189071598124,3001
lorentzian_knn,1h,-0.523548527840156,-0.6666093841448841,-0.5851607905712196,-0.27118845670278824,2.0499316005471955,0.48171878641245336,-0.42922442802089905,2997
lorentzian_knn,1h,-0.7037130039916324,-0.9151259152303163,-0.8079055824579987,-0.3176365438736878,2.0499316005471955,0.5945620021049496,-0.5675993573837321,2997
lorentzian_knn,1h,-0.4994136331009346,-0.6309244556281874,-0.5543145267184983,-0.26916497611370027,2.0499316005471955,0.4651453597538951,-0.41479437993300616,2997
lorentzian_knn,1h,-0.705951194404964,-0.917477483205908,-0.8115534175677556,-0.3183139195075806,2.0499316005471955,0.5953525518259839,-0.5689949580082058,2997
lorentzian_knn,1h,-0.266500050624628,-0.30740454750499474,-0.2594175071541389,-0.2190432649212948,2.5629274965800275,0.3519616147825147,-0.27484067783477806,3747
lorentzian_knn,1h,-0.7483267154828359,-0.9790019628420022,-0.8541546463572283,-0.33493178812955526,2.5629274965800275,0.6094782738284893,-0.5993123897810116,3747
lorentzian_knn,1h,-0.19525950662977837,-0.21869802234954333,-0.18395595354483696,-0.17531170542169983,2.5506155950752394,0.3533391957994049,-0.22596820705590845,3729
lorentzian_knn,1h,-0.7127951916521701,-0.9283967001130063,-0.8078901204622774,-0.33023158489428084,2.5506155950752394,0.5926801912861552,-0.5820770271902075,3729
lorentzian_knn,1h,-0.13129954897135332,-0.13646331399344336,-0.11459110193303262,-0.14112297598022067,2.547879616963064,0.3373744786112389,-0.17749518653534202,3725
lorentzian_knn,1h,-0.6804595447251294,-0.8814603624513287,-0.7670378683063082,-0.3258801308423514,2.547879616963064,0.5765525463030347,-0.5655295546844024,3725
lorentzian_knn,1h,-0.25632284741614486,-0.30088961867312275,-0.27042361156310835,-0.18279972159321095,1.5417236662106704,0.4060686035659992,-0.2657795181644187,2254
lorentzian_knn,1h,-0.3930192380522247,-0.4751096652436174,-0.4280518009740249,-0.2485327722085676,1.5417236662106704,0.47258390200049893,-0.3937543095715587,2254
lorentzian_knn,1h,-0.31655813839409586,-0.3771735416702771,-0.33956474863239106,-0.21273099045422553,1.5389876880984952,0.4089061171435575,-0.30547679198455896,2250
lorentzian_knn,1h,-0.43996931074061346,-0.5346557967365414,-0.4824313129318086,-0.2712586605548478,1.5389876880984952,0.47154450664365755,-0.42202149155569024,2250
lorentzian_knn,1h,-0.34882895285339727,-0.4198991850479277,-0.37821353134707764,-0.22468406476700953,1.5362517099863202,0.4194709975013057,-0.3273395837374697,2246
lorentzian_knn,1h,-0.45497774536436025,-0.5548961481132082,-0.5003696836551185,-0.2763612700751381,1.5362517099863202,0.47709368398461405,-0.4324094346807497,2246
lorentzian_knn,1h,-0.6843420231021807,-0.9005832057969054,-0.7675785878073828,-0.3127838814706791,2.790013679890561,0.5435027577302723,-0.5259086569666509,4079
lorentzian_knn,1h,-1.1474795377941611,-1.5526604006548155,-1.3686423119656201,-0.38607561314182975,2.790013679890561,0.7541266140882645,-0.7480109365942893,4079
lorentzian_knn,1h,-0.6656115689187192,-0.8747041789622395,-0.7459890232579572,-0.3064439678547875,2.783173734610123,0.5425064690434127,-0.5172678647579421,4069
lorentzian_knn,1h,-1.1295425541005177,-1.5257577882732056,-1.346933595658421,-0.3838645336456979,2.783173734610123,0.7490798859374115,-0.7428386797626685,4069
lorentzian_knn,1h,-0.6441827731615982,-0.8462635779023662,-0.715900371570812,-0.3030241017646941,2.7886456908344734,0.533635823919467,-0.5066444485479488,4077
lorentzian_knn,1h,-1.1107697797922802,-1.5030866297375736,-1.3170265979497844,-0.3814238283743846,2.7886456908344734,0.743392769073876,-0.7370101056508005,4077
lorentzian_knn,1h,-0.2668274655587942,-0.31719514101436364,-0.28164546959473724,-0.1848525609154254,1.7448700410396716,0.4007418604754073,-0.26529948599163605,2551
lorentzian_knn,1h,-0.44652139513714634,-0.5528867269807936,-0.49432221379968405,-0.2569001340164123,1.7448700410396716,0.49579372147723316,-0.4205837988464483,2551
lorentzian_knn,1h,-0.272168098526041,-0.32620650225097797,-0.2901144383154919,-0.1821705537700076,1.7359781121751026,0.41513270026557,-0.2702034258872181,2538
lorentzian_knn,1h,-0.436168124359166,-0.5356099528408089,-0.47867588606049677,-0.26107125801564474,1.7359781121751026,0.4775897765145207,-0.41341082281076696,2538
lorentzian_knn,1h,-0.23308518618063306,-0.2753501787628924,-0.24428266471078025,-0.16553438420747335,1.7291381668946648,0.4056421979902921,-0.2430230889113354,2528
lorentzian_knn,1h,-0.40764857597112586,-0.49759250294415286,-0.4437893227951975,-0.25158259318301823,1.7291381668946648,0.4681598535530621,-0.3946570912648651,2528
lorentzian_knn,1h,-0.775667312597194,-1.0264698579298035,-0.8924525824899306,-0.32447864892764494,2.8919288645690835,0.5667189693233847,-0.5568967048771838,4228
lorentzian_knn,1h,-1.11015642726609,-1.494454848295636,-1.3276698996745233,-0.3802450601515951,2.8919288645690835,0.7325511778346747,-0.7295828047655355,4228
lorentzian_knn,1h,-0.7439337584011042,-0.9848210917125108,-0.8568551792602126,-0.30982922646012073,2.89671682626539,0.5745534349879591,-0.5439813130949712,4235
lorentzian_knn,1h,-1.0847514706609296,-1.4575774249629632,-1.2953453232593308,-0.3770563456598169,2.89671682626539,0.7244650584669702,-0.7214069388109062,4235
lorentzian_knn,1h,-0.8229401344623957,-1.09862654703343,-0.9570572831557951,-0.32124110234095093,2.9110807113543093,0.6056119350892338,-0.5796275197995552,4256
lorentzian_knn,1h,-1.1509264969042832,-1.5520368553441233,-1.3815806407061009,-0.3854585418493452,2.9110807113543093,0.745267264833375,-0.7424400256450436,4256
lorentzian_knn,1h,-0.08934798128309226,-0.08717634742398507,-0.07919173388427911,-0.10239974049404833,1.8317373461012312,0.3377748287925193,-0.13150932237262183,2678
lorentzian_knn,1h,-0.3801462383204689,-0.44125230726150716,-0.40003471327648216,-0.2787830047764046,1.8317373461012312,0.38833254074023443,-0.3680632041937804,2678
lorentzian_knn,1h,-0.109697724593395,-0.11371111636539478,-0.10351756463574616,-0.11052669552171078,1.8378932968536252,0.354252123212627,-0.14784706327741354,2687
lorentzian_knn,1h,-0.4273357277656976,-0.5037530329721759,-0.4579381998703104,-0.29484351538578046,1.8378932968536252,0.4060013299737721,-0.3999332843759831,2687
lorentzian_knn,1h,-0.09207657100870856,-0.0928713687747903,-0.0843677454244954,-0.09872566623814608,1.8488372093023255,0.35879195241121237,-0.13451041793043236,2703
lorentzian_knn,1h,-0.4118616954781401,-0.483419477218518,-0.4385828000732755,-0.28973021522916753,1.8488372093023255,0.3986988134774863,-0.38840558218328025,2703
lorentzian_knn,1h,-0.8444858764342795,-1.1382171914640535,-0.9729041426495401,-0.3244258568459866,3.1545827633378933,0.6121945524645702,-0.5880599340805408,4612
lorentzian_knn,1h,-1.102994891446492,-1.4981515772134304,-1.3037330881587346,-0.37538111371166544,3.1545827633378933,0.7349339561235132,-0.7255538007301389,4612
lorentzian_knn,1h,-0.8299712383507847,-1.116658502574274,-0.9541778039378751,-0.32351498713237553,3.1566347469220246,0.6051731293281849,-0.5822036834961775,4615
lorentzian_knn,1h,-1.0978306048535047,-1.4899924821028194,-1.297331200263475,-0.3754475064444479,3.1566347469220246,0.7333597446787627,-0.7247296747672357,4615
lorentzian_knn,1h,-0.765184391129804,-1.0227620176710506,-0.8716826097374458,-0.3152493371338331,3.160738714090287,0.5775085613217334,-0.5529055209831958,4621
lorentzian_knn,1h,-1.0369624132297992,-1.403870685608583,-1.2175024562098946,-0.36721134041132514,3.160738714090287,0.7134995567813059,-0.7038748339945767,4621
lorentzian_knn,1h,-0.6468364148513596,-0.8328055320534815,-0.7432870202667241,-0.3024269864998324,1.9808481532147744,0.4926502520720912,-0.4759831633830361,2896
lorentzian_knn,1h,-0.8389510058471211,-1.101359959127308,-0.9862059057457376,-0.34181750157492186,1.9808481532147744,0.622860233204199,-0.6167094847437401,2896
lorentzian_knn,1h,-0.6302419857011069,-0.8095480531704856,-0.722343975913518,-0.2990652388628574,1.972640218878249,0.48394211552620703,-0.4653954763936071,2884
lorentzian_knn,1h,-0.7812025538052604,-1.018869519739884,-0.9117592363340551,-0.33375658336363406,1.972640218878249,0.5975257451139749,-0.5897383544487022,2884
lorentzian_knn,1h,-0.6509777085379748,-0.8397748115994521,-0.7485928557992871,-0.3016330905280257,1.9671682626538987,0.49308697677928337,-0.47534310836458477,2876
lorentzian_knn,1h,-0.77039894897978,-1.0038688749489277,-0.897303249670486,-0.33220141366354367,1.9671682626538987,0.5923031618634595,-0.5842421075125223,2876
lorentzian_knn,1h,-0.6898433513808008,-0.8916707375255104,-0.7947793835536198,-0.31580413768170235,2.4411764705882355,0.5256196236033874,-0.5166762392265257,3569
lorentzian_knn,1h,-0.8989004096037627,-1.1847462776085054,-1.06368262894103,-0.3529903662601717,2.4411764705882355,0.6620675279274723,-0.6556969881120694,3569
lorentzian_knn,1h,-0.6866244465766813,-0.886875173180035,-0.790670466341566,-0.31557745800732473,2.4473324213406293,0.5246509259259098,-0.5156892789140342,3578
lorentzian_knn,1h,-0.9299492521144197,-1.2286834412594667,-1.104577062544376,-0.35700918949106725,2.4473324213406293,0.674330416216915,-0.6681910504512197,3578
lorentzian_knn,1h,-0.7167694682145678,-0.9302871581420936,-0.82965154652578,-0.31919713666665406,2.4493844049247606,0.5399139644826725,-0.531240068034197,3581
lorentzian_knn,1h,-0.9618415798182645,-1.2742211621798518,-1.1459014940980445,-0.36127555572303444,2.4493844049247606,0.6868738232734043,-0.6809709197617948,3581
lorentzian_knn,1h,-0.7359490275937247,-0.9402605456328704,-0.8817298703260816,-0.3177528274758402,1.5109439124487005,0.5423298173999506,-0.5312124839708053,2209
lorentzian_knn,1h,-0.7975166696017376,-1.0241815273111667,-0.9507724301167666,-0.3420410988074695,1.5109439124487005,0.6212621732814823,-0.6159143253605252,2209
lorentzian_knn,1h,-0.750965930611217,-0.9633890592311397,-0.9033159280516952,-0.31538509501084183,1.5047879616963065,0.5564097420841229,-0.5383328268006489,2200
lorentzian_knn,1h,-0.8058685456728586,-1.0373440741961348,-0.961563577461789,-0.3415394758528934,1.5047879616963065,0.6266971231171786,-0.6189230438392759,2200
lorentzian_knn,1h,-0.7295156588670364,-0.9343738901041956,-0.8753012302542472,-0.31058577916361296,1.5068399452804377,0.5510535796082856,-0.5285354950556843,2203
lorentzian_knn,1h,-0.8290104285538965,-1.0690919375991264,-0.9924056652629824,-0.34550651311783726,1.5068399452804377,0.634600967399698,-0.628954481272669,2203
lorentzian_knn,1h,-0.6884682804339293,-0.9066076846359519,-0.7892895181196397,-0.29679450381218847,2.6853625170998634,0.5697208285070406,-0.5238257161404951,3926
lorentzian_knn,1h,-0.925124697582025,-1.2306822354952023,-1.0948728980279854,-0.34796644658516135,2.6853625170998634,0.6932436363243518,-0.6690363863796844,3926
lorentzian_knn,1h,-0.7584451690198604,-1.0073492143717429,-0.8781469148168358,-0.30687136275370835,2.6833105335157317,0.5995351901152277,-0.557096700261005,3923
lorentzian_knn,1h,-0.9819146367680383,-1.3114598465191245,-1.1679368280441667,-0.3564988324904616,2.6833105335157317,0.7120887679166736,-0.6905627004889997,3923
lorentzian_knn,1h,-0.7742218699184924,-1.0291479356341324,-0.8984849659677828,-0.3100573529150152,2.6853625170998634,0.60306191091635,-0.5635907261198727,3926
lorentzian_knn,1h,-0.9862132588185475,-1.3171479730772078,-1.1741274925380891,-0.35705273942079213,2.6853625170998634,0.7129181686492049,-0.6917082730226556,3926
lorentzian_knn,1h,-0.47971176390638787,-0.6094745544307714,-0.5496810581626046,-0.23672541561765975,1.734610123119015,0.49929723605286846,-0.39579820824425654,2536
lorentzian_knn,1h,-0.7410864458548099,-0.9624010088041,-0.877177859437296,-0.309908948339937,1.734610123119015,0.6256075205090825,-0.5782333193070754,2536
lorentzian_knn,1h,-0.5349436202411707,-0.6864661739369644,-0.6194141161204055,-0.24844305276754416,1.7202462380300958,0.5224241418863267,-0.42700179087339957,2515
lorentzian_knn,1h,-0.7750015368179959,-1.0116093593616804,-0.9216252164814197,-0.31290076042965964,1.7202462380300958,0.6442749536597429,-0.5941664206246074,2515
lorentzian_knn,1h,-0.5102754051263825,-0.6507222793929273,-0.5871952819502652,-0.2460930292804403,1.7298221614227087,0.5084760366367893,-0.4146109906419485,2529
lorentzian_knn,1h,-0.7417252493490988,-0.9632036887127445,-0.878447068381574,-0.3096988444984292,1.7298221614227087,0.6295959795642506,-0.5805418115485159,2529
lorentzian_knn,1h,-0.7337780460890433,-0.9509217074522358,-0.8570730979670121,-0.32095811239348443,2.0690834473324213,0.5594670907811352,-0.5474205288315476,3025
lorentzian_knn,1h,-1.0461959785616781,-1.3819516092026236,-1.2721238218531963,-0.37259396108223286,2.0690834473324213,0.7233014470763265,-0.7157350060922297,3025
lorentzian_knn,1h,-0.7325800943090623,-0.9522426012840469,-0.8565041738891921,-0.31577267209562015,2.0711354309165526,0.5688712728572018,-0.5475718700073595,3028
lorentzian_knn,1h,-1.0617778547479546,-1.4051734326478331,-1.2909879894480005,-0.3747069495147374,2.0711354309165526,0.7285864494067162,-0.721164674918731,3028
lorentzian_knn,1h,-0.7196396697345923,-0.9348666854756337,-0.8376406714054324,-0.3146693137423636,2.0807113543091655,0.5594063155705031,-0.5395531992786147,3042
lorentzian_knn,1h,-1.0526173836664687,-1.393443288485368,-1.277502855077554,-0.3732973724968513,2.0807113543091655,0.7250714880306532,-0.717553597300088,3042
lorentzian_knn,1h,-0.25418860969724444,-0.28182813226368253,-0.2632100886357586,-0.2083144340034794,1.244186046511628,0.3356672503948854,-0.2520078630686324,1819
lorentzian_knn,1h,-0.47584635765569355,-0.5708967401597609,-0.5295613667286392,-0.2953975052439915,1.244186046511628,0.4539046509527742,-0.438232340182492,1819
lorentzian_knn,1h,-0.2043541625513689,-0.21879174054455441,-0.20428951450978902,-0.18516870660203477,1.240766073871409,0.31690496246626637,-0.2151247918754262,1814
lorentzian_knn,1h,-0.4408779656843275,-0.5215998948982304,-0.48616004902582965,-0.2879666433909549,1.240766073871409,0.43378280461036156,-0.4140280145783984,1814
lorentzian_knn,1h,-0.17113220334637735,-0.1799437522266249,-0.1680393260796763,-0.1624763487727484,1.246922024623803,0.3184490228125613,-0.19168643104953997,1823
lorentzian_knn,1h,-0.42491378210439124,-0.505540661770251,-0.4709090364977909,-0.2714160214898451,1.246922024623803,0.4478294595515192,-0.4049449490612999,1823
lorentzian_knn,1h,-0.4890799680882834,-0.6250159605316997,-0.5493800993720585,-0.24753184687995328,2.341313269493844,0.5197967748453454,-0.42402511163436785,3423
lorentzian_knn,1h,-0.8819964791869919,-1.164433411841224,-1.045013908366602,-0.3423964731350721,2.341313269493844,0.6815617574929855,-0.6550862578306389,3423
lorentzian_knn,1h,-0.5298642389115117,-0.6802746804942235,-0.5994020964376288,-0.2597791259417789,2.339261285909713,0.5299087364371052,-0.44746996153467805,3420
lorentzian_knn,1h,-0.9321931336742816,-1.2336897201408636,-1.1113577988331242,-0.3510330198933293,2.339261285909713,0.6972061511487743,-0.675138254843947,3420
lorentzian_knn,1h,-0.5280312298102319,-0.676054152947655,-0.5964775884863808,-0.2622209736175188,2.3406292749658,0.5216497324266892,-0.4452292580543058,3422
lorentzian_knn,1h,-0.9352007027514937,-1.237639791538875,-1.1159939459220531,-0.3511553411977588,2.3406292749658,0.69799780259011,-0.6757637052384438,3422
lorentzian_knn,1h,0.135479872513899,0.18104807768716008,0.1625899835257745,0.047612154604342066,1.5300957592339262,0.2641605916395768,0.05133962728456239,2237
lorentzian_knn,1h,-0.1286244841031814,-0.12243670191598556,-0.11025220974486595,-0.15524713471109133,1.5300957592339262,0.3121187663545819,-0.18041184438133046,2237
lorentzian_knn,1h,0.20267274291412565,0.25634068115295267,0.22981211990687728,0.10397611493627129,1.5205198358413132,0.25350102917607537,0.1098359207826842,2223
lorentzian_knn,1h,-0.13295136656595632,-0.12898168958564768,-0.11629852467596424,-0.15489711109635992,1.5205198358413132,0.3205485242230695,-0.18453209893440845,2223
lorentzian_knn,1h,0.16377570572936426,0.21291667155179653,0.19104964757253728,0.07098047612294825,1.5157318741450068,0.25903247957393655,0.07570791758207529,2216
lorentzian_knn,1h,-0.1662580395254287,-0.17049449582494186,-0.15379502513793536,-0.1730724455135712,1.5157318741450068,0.3325078037210634,-0.21133404992394003,2216
